  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.239              | 		Average = 0.154               | 		Average = 0.210                | 
		Error   = 0.058              | 		Error   = 0.021               | 		Error   = 0.093                | 
			%Error = 24.159750%     | 			%Error = 13.681617%      | 			%Error = 44.339098%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 3.774              | 		Average = 2.000               | 		Average = 3.324                | 
		Error   = 0.324              | 		Error   = 0.000               | 		Error   = 0.230                | 
			%Error = 8.574652%      | 			%Error = 0.000000%       | 			%Error = 6.925204%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.237             | 		Average = -0.237              | 		Average = -0.237               | 
		Error   = 0.094              | 		Error   = 0.094               | 		Error   = 0.094                | 
			%Error = 39.701999%     | 			%Error = 39.701999%      | 			%Error = 39.701999%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.440              | 		Average = 0.440               | 		Average = 0.440                | 
		Error   = 0.056              | 		Error   = 0.056               | 		Error   = 0.056                | 
			%Error = 12.794716%     | 			%Error = 12.794716%      | 			%Error = 12.794716%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 2.876              | 		Average = 2.876               | 		Average = 2.876                | 
		Error   = 0.890              | 		Error   = 0.890               | 		Error   = 0.890                | 
			%Error = 30.936728%     | 			%Error = 30.936728%      | 			%Error = 30.936728%       | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamKchP                          | AnalysisType = LamKchP                          | AnalysisType = LamKchP                          | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.612              | 		Average = 0.757               | 		Average = 0.450                | 
		Error   = 0.205              | 		Error   = 0.157               | 		Error   = 0.092                | 
			%Error = 33.432187%     | 			%Error = 20.798416%      | 			%Error = 20.522351%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 4.571              | 		Average = 4.783               | 		Average = 3.685                | 
		Error   = 1.076              | 		Error   = 0.926               | 		Error   = 0.460                | 
			%Error = 23.542719%     | 			%Error = 19.364930%      | 			%Error = 12.479692%       | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.417             | 		Average = -0.417              | 		Average = -0.417               | 
		Error   = 0.107              | 		Error   = 0.107               | 		Error   = 0.107                | 
			%Error = 25.639681%     | 			%Error = 25.639681%      | 			%Error = 25.639681%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.435              | 		Average = 0.435               | 		Average = 0.435                | 
		Error   = 0.212              | 		Error   = 0.212               | 		Error   = 0.212                | 
			%Error = 48.710778%     | 			%Error = 48.710778%      | 			%Error = 48.710778%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = -3.366             | 		Average = -3.366              | 		Average = -3.366               | 
		Error   = 2.378              | 		Error   = 2.378               | 		Error   = 2.378                | 
			%Error = 70.655630%     | 			%Error = 70.655630%      | 			%Error = 70.655630%       | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamKchP                         | AnalysisType = ALamKchP                         | AnalysisType = ALamKchP                         | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.401              | 		Average = 0.317               | 		Average = 0.149                | 
		Error   = 0.082              | 		Error   = 0.061               | 		Error   = 0.029                | 
			%Error = 20.489250%     | 			%Error = 19.102293%      | 			%Error = 19.646209%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 4.907              | 		Average = 4.379               | 		Average = 2.239                | 
		Error   = 0.270              | 		Error   = 0.215               | 		Error   = 0.176                | 
			%Error = 5.512391%      | 			%Error = 4.902037%       | 			%Error = 7.855410%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = 0.258              | 		Average = 0.258               | 		Average = 0.258                | 
		Error   = 0.074              | 		Error   = 0.074               | 		Error   = 0.074                | 
			%Error = 28.517666%     | 			%Error = 28.517666%      | 			%Error = 28.517666%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.560              | 		Average = 0.560               | 		Average = 0.560                | 
		Error   = 0.162              | 		Error   = 0.162               | 		Error   = 0.162                | 
			%Error = 28.849588%     | 			%Error = 28.849588%      | 			%Error = 28.849588%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = -12.469            | 		Average = -12.469             | 		Average = -12.469              | 
		Error   = 3.748              | 		Error   = 3.748               | 		Error   = 3.748                | 
			%Error = 30.060546%     | 			%Error = 30.060546%      | 			%Error = 30.060546%       | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamKchM                          | AnalysisType = LamKchM                          | AnalysisType = LamKchM                          | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.393              | 		Average = 0.275               | 		Average = 0.124                | 
		Error   = 0.080              | 		Error   = 0.052               | 		Error   = 0.031                | 
			%Error = 20.218507%     | 			%Error = 18.862601%      | 			%Error = 25.154775%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 4.907              | 		Average = 4.379               | 		Average = 2.239                | 
		Error   = 0.270              | 		Error   = 0.215               | 		Error   = 0.176                | 
			%Error = 5.512391%      | 			%Error = 4.902037%       | 			%Error = 7.855410%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = 0.258              | 		Average = 0.258               | 		Average = 0.258                | 
		Error   = 0.074              | 		Error   = 0.074               | 		Error   = 0.074                | 
			%Error = 28.517666%     | 			%Error = 28.517666%      | 			%Error = 28.517666%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.560              | 		Average = 0.560               | 		Average = 0.560                | 
		Error   = 0.162              | 		Error   = 0.162               | 		Error   = 0.162                | 
			%Error = 28.849588%     | 			%Error = 28.849588%      | 			%Error = 28.849588%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = -12.469            | 		Average = -12.469             | 		Average = -12.469              | 
		Error   = 3.748              | 		Error   = 3.748               | 		Error   = 3.748                | 
			%Error = 30.060546%     | 			%Error = 30.060546%      | 			%Error = 30.060546%       | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamKchM                         | AnalysisType = ALamKchM                         | AnalysisType = ALamKchM                         | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.578              | 		Average = 0.576               | 		Average = 0.787                | 
		Error   = 0.193              | 		Error   = 0.116               | 		Error   = 0.071                | 
			%Error = 33.386947%     | 			%Error = 20.071910%      | 			%Error = 9.048417%        | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 4.571              | 		Average = 4.783               | 		Average = 3.685                | 
		Error   = 1.076              | 		Error   = 0.926               | 		Error   = 0.460                | 
			%Error = 23.542719%     | 			%Error = 19.364930%      | 			%Error = 12.479692%       | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.417             | 		Average = -0.417              | 		Average = -0.417               | 
		Error   = 0.107              | 		Error   = 0.107               | 		Error   = 0.107                | 
			%Error = 25.639681%     | 			%Error = 25.639681%      | 			%Error = 25.639681%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.435              | 		Average = 0.435               | 		Average = 0.435                | 
		Error   = 0.212              | 		Error   = 0.212               | 		Error   = 0.212                | 
			%Error = 48.710778%     | 			%Error = 48.710778%      | 			%Error = 48.710778%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = -3.366             | 		Average = -3.366              | 		Average = -3.366               | 
		Error   = 2.378              | 		Error   = 2.378               | 		Error   = 2.378                | 
			%Error = 70.655630%     | 			%Error = 70.655630%      | 			%Error = 70.655630%       | 
                                                |                                                 |                                                 | 
