                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 | 
       Lambda: 0.199017 +- 0.077245 (-54.978622%)  |          Lambda: 0.442050 +- 0.112426 (0.000000%)  |         Lambda: 0.511804 +- 0.555382 (15.779663%)  | 
        Radius: 2.111612 +- 0.517109 (-3.643598%)  |          Radius: 2.191460 +- 0.392149 (0.000000%)  |        Radius: 1.000000 +- 5.735489 (-54.368321%)  | 
          Ref0: 0.183006 +- 0.133871 (43.658058%)  |            Ref0: 0.127390 +- 0.060203 (0.000000%)  |        Ref0: -0.026752 +- 1.798917 (-121.000078%)  | 
          Imf0: 0.453352 +- 0.181212 (34.681679%)  |            Imf0: 0.336610 +- 0.069064 (0.000000%)  |          Imf0: 0.019264 +- 1.798873 (-94.277057%)  | 
           d0: -5.292134 +- 2.894763 (-1.077336%)  |            d0: -5.349769 +- 1.344283 (-0.000000%)  |           d0: -3.094515 +- 3.915926 (-42.156101%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.224270 +- 0.082788 (43.242190%)  |          Lambda: 0.156567 +- 0.062198 (0.000000%)  |        Lambda: 0.460315 +- 0.525802 (194.005122%)  | 
        Radius: 2.111612 +- 0.517109 (-3.643598%)  |          Radius: 2.191460 +- 0.392149 (0.000000%)  |        Radius: 1.000000 +- 5.735489 (-54.368321%)  | 
          Ref0: 0.183006 +- 0.133871 (43.658058%)  |            Ref0: 0.127390 +- 0.060203 (0.000000%)  |        Ref0: -0.026752 +- 1.798917 (-121.000078%)  | 
          Imf0: 0.453352 +- 0.181212 (34.681679%)  |            Imf0: 0.336610 +- 0.069064 (0.000000%)  |          Imf0: 0.019264 +- 1.798873 (-94.277057%)  | 
           d0: -5.292134 +- 2.894763 (-1.077336%)  |            d0: -5.349769 +- 1.344283 (-0.000000%)  |           d0: -3.094515 +- 3.915926 (-42.156101%)  | 
                                                   |                                                    |                                                    | 
