                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.205744 +- 0.075221 (-1.826111%)  |          Lambda: 0.209571 +- 0.079255 (0.000000%)  |          Lambda: 0.209693 +- 0.080922 (0.058214%)  | 
         Radius: 2.217296 +- 0.471162 (2.564321%)  |          Radius: 2.161859 +- 0.498122 (0.000000%)  |          Radius: 2.218302 +- 0.529343 (2.610855%)  | 
          Ref0: 0.257212 +- 0.130073 (29.566737%)  |            Ref0: 0.198517 +- 0.132889 (0.000000%)  |            Ref0: 0.205525 +- 0.136282 (3.530176%)  | 
          Imf0: 0.568039 +- 0.154860 (16.808349%)  |            Imf0: 0.486300 +- 0.178682 (0.000000%)  |            Imf0: 0.504927 +- 0.168688 (3.830352%)  | 
          d0: -3.746437 +- 1.874489 (-21.713620%)  |            d0: -4.785554 +- 2.567138 (-0.000000%)  |            d0: -4.645872 +- 2.336660 (-2.918826%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.228408 +- 0.080535 (1.073984%)  |          Lambda: 0.225981 +- 0.084620 (0.000000%)  |          Lambda: 0.232730 +- 0.086737 (2.986534%)  | 
         Radius: 2.217296 +- 0.471162 (2.564321%)  |          Radius: 2.161859 +- 0.498122 (0.000000%)  |          Radius: 2.218302 +- 0.529343 (2.610855%)  | 
          Ref0: 0.257212 +- 0.130073 (29.566737%)  |            Ref0: 0.198517 +- 0.132889 (0.000000%)  |            Ref0: 0.205525 +- 0.136282 (3.530176%)  | 
          Imf0: 0.568039 +- 0.154860 (16.808349%)  |            Imf0: 0.486300 +- 0.178682 (0.000000%)  |            Imf0: 0.504927 +- 0.168688 (3.830352%)  | 
          d0: -3.746437 +- 1.874489 (-21.713620%)  |            d0: -4.785554 +- 2.567138 (-0.000000%)  |            d0: -4.645872 +- 2.336660 (-2.918826%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 277.189  NDF = 288  Chi2/NDF = 0.962 |        Chi2 = 279.968  NDF = 288  Chi2/NDF = 0.972 |        Chi2 = 282.107  NDF = 288  Chi2/NDF = 0.980 | 
                                                   |                                                    |                                                    | 
