                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
        Lambda: 1.002415 +- 0.223959 (-2.459304%)  |          Lambda: 1.027689 +- 0.226591 (0.000000%)  |          Lambda: 1.030642 +- 0.224269 (0.287344%)  | 
        Radius: 3.356057 +- 0.351930 (-1.062411%)  |          Radius: 3.392095 +- 0.352448 (0.000000%)  |          Radius: 3.396299 +- 0.347281 (0.123935%)  | 
         Ref0: -1.137477 +- 0.187234 (-0.168423%)  |          Ref0: -1.139396 +- 0.177443 (-0.000000%)  |           Ref0: -1.139420 +- 0.176112 (0.002106%)  | 
           Imf0: 0.681353 +- 0.167338 (2.827111%)  |            Imf0: 0.662620 +- 0.158661 (0.000000%)  |           Imf0: 0.662442 +- 0.155738 (-0.026863%)  | 
            d0: 0.737691 +- 0.470197 (-0.507516%)  |              d0: 0.741454 +- 0.451483 (0.000000%)  |              d0: 0.742254 +- 0.455326 (0.107896%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.002415 +- 0.223959 (-2.459304%)  |          Lambda: 1.027689 +- 0.226591 (0.000000%)  |          Lambda: 1.030642 +- 0.224269 (0.287344%)  | 
        Radius: 3.356057 +- 0.351930 (-1.062411%)  |          Radius: 3.392095 +- 0.352448 (0.000000%)  |          Radius: 3.396299 +- 0.347281 (0.123935%)  | 
         Ref0: -1.137477 +- 0.187234 (-0.168423%)  |          Ref0: -1.139396 +- 0.177443 (-0.000000%)  |           Ref0: -1.139420 +- 0.176112 (0.002106%)  | 
           Imf0: 0.681353 +- 0.167338 (2.827111%)  |            Imf0: 0.662620 +- 0.158661 (0.000000%)  |           Imf0: 0.662442 +- 0.155738 (-0.026863%)  | 
            d0: 0.737691 +- 0.470197 (-0.507516%)  |              d0: 0.741454 +- 0.451483 (0.000000%)  |              d0: 0.742254 +- 0.455326 (0.107896%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 706.718  NDF = 636  Chi2/NDF = 1.111 |        Chi2 = 703.105  NDF = 636  Chi2/NDF = 1.106 |        Chi2 = 707.566  NDF = 636  Chi2/NDF = 1.113 | 
                                                   |                                                    |                                                    | 
