                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.924114 +- 0.179925 (-1.968139%)  |          Lambda: 0.942667 +- 0.182523 (0.000000%)  |          Lambda: 0.943907 +- 0.182538 (0.131542%)  | 
        Radius: 3.192726 +- 0.294307 (-0.734898%)  |          Radius: 3.216363 +- 0.297678 (0.000000%)  |          Radius: 3.218608 +- 0.294961 (0.069799%)  | 
           Ref0: 0.525270 +- 0.145723 (1.557772%)  |            Ref0: 0.517213 +- 0.145807 (0.000000%)  |            Ref0: 0.517632 +- 0.143405 (0.081011%)  | 
           Imf0: 0.580856 +- 0.116553 (4.344577%)  |            Imf0: 0.556671 +- 0.110781 (0.000000%)  |           Imf0: 0.552629 +- 0.113608 (-0.726102%)  | 
           d0: -3.334253 +- 1.194121 (-5.051265%)  |            d0: -3.511635 +- 1.224241 (-0.000000%)  |             d0: -3.521795 +- 1.241430 (0.289324%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.924114 +- 0.179925 (-1.968139%)  |          Lambda: 0.942667 +- 0.182523 (0.000000%)  |          Lambda: 0.943907 +- 0.182538 (0.131542%)  | 
        Radius: 3.192726 +- 0.294307 (-0.734898%)  |          Radius: 3.216363 +- 0.297678 (0.000000%)  |          Radius: 3.218608 +- 0.294961 (0.069799%)  | 
           Ref0: 0.525270 +- 0.145723 (1.557772%)  |            Ref0: 0.517213 +- 0.145807 (0.000000%)  |            Ref0: 0.517632 +- 0.143405 (0.081011%)  | 
           Imf0: 0.580856 +- 0.116553 (4.344577%)  |            Imf0: 0.556671 +- 0.110781 (0.000000%)  |           Imf0: 0.552629 +- 0.113608 (-0.726102%)  | 
           d0: -3.334253 +- 1.194121 (-5.051265%)  |            d0: -3.511635 +- 1.224241 (-0.000000%)  |             d0: -3.521795 +- 1.241430 (0.289324%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 711.347  NDF = 636  Chi2/NDF = 1.118 |        Chi2 = 707.762  NDF = 636  Chi2/NDF = 1.113 |        Chi2 = 712.361  NDF = 636  Chi2/NDF = 1.120 | 
                                                   |                                                    |                                                    | 
