                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
         Lambda: 0.974691 +- 0.178995 (1.525659%)  |          Lambda: 0.960044 +- 0.174826 (0.000000%)  |         Lambda: 0.925194 +- 0.171562 (-3.630042%)  | 
         Radius: 3.218037 +- 0.307743 (0.499870%)  |          Radius: 3.202031 +- 0.302138 (0.000000%)  |         Radius: 3.148001 +- 0.302994 (-1.687367%)  | 
         Ref0: -1.136374 +- 0.136325 (-4.146574%)  |          Ref0: -1.185533 +- 0.141229 (-0.000000%)  |           Ref0: -1.207357 +- 0.144864 (1.840860%)  | 
           Imf0: 0.642183 +- 0.146856 (0.237724%)  |            Imf0: 0.640660 +- 0.153586 (0.000000%)  |           Imf0: 0.629680 +- 0.155710 (-1.713858%)  | 
            d0: 0.733987 +- 0.407906 (15.285675%)  |              d0: 0.636668 +- 0.438858 (0.000000%)  |            d0: 0.568313 +- 0.467835 (-10.736365%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.974691 +- 0.178995 (1.525659%)  |          Lambda: 0.960044 +- 0.174826 (0.000000%)  |         Lambda: 0.925194 +- 0.171562 (-3.630042%)  | 
         Radius: 3.218037 +- 0.307743 (0.499870%)  |          Radius: 3.202031 +- 0.302138 (0.000000%)  |         Radius: 3.148001 +- 0.302994 (-1.687367%)  | 
         Ref0: -1.136374 +- 0.136325 (-4.146574%)  |          Ref0: -1.185533 +- 0.141229 (-0.000000%)  |           Ref0: -1.207357 +- 0.144864 (1.840860%)  | 
           Imf0: 0.642183 +- 0.146856 (0.237724%)  |            Imf0: 0.640660 +- 0.153586 (0.000000%)  |           Imf0: 0.629680 +- 0.155710 (-1.713858%)  | 
            d0: 0.733987 +- 0.407906 (15.285675%)  |              d0: 0.636668 +- 0.438858 (0.000000%)  |            d0: 0.568313 +- 0.467835 (-10.736365%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1065.449  NDF = 981  Chi2/NDF = 1.086 |       Chi2 = 1072.083  NDF = 981  Chi2/NDF = 1.093 |       Chi2 = 1078.712  NDF = 981  Chi2/NDF = 1.100 | 
                                                   |                                                    |                                                    | 
