                      minAvgSepTrackPos = 7.500000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 8.500000 | 
         Lambda: 1.092389 +- 1.148025 (0.463975%)  |          Lambda: 1.087344 +- 0.954545 (0.000000%)  |          Lambda: 1.088196 +- 1.228558 (0.078356%)  | 
         Radius: 2.446954 +- 0.690072 (0.208817%)  |          Radius: 2.441855 +- 0.695338 (0.000000%)  |          Radius: 2.450963 +- 0.719248 (0.372995%)  | 
           Ref0: 0.292744 +- 0.186250 (1.045859%)  |            Ref0: 0.289714 +- 0.183350 (0.000000%)  |            Ref0: 0.293141 +- 0.194026 (1.182891%)  | 
           Imf0: 0.465309 +- 0.299175 (0.324923%)  |            Imf0: 0.463802 +- 0.221923 (0.000000%)  |            Imf0: 0.465373 +- 0.323599 (0.338722%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.833017 +- 0.582106 (0.802532%)  |          Lambda: 0.826385 +- 0.474287 (0.000000%)  |          Lambda: 0.827385 +- 0.620729 (0.121009%)  | 
         Radius: 2.446954 +- 0.690072 (0.208817%)  |          Radius: 2.441855 +- 0.695338 (0.000000%)  |          Radius: 2.450963 +- 0.719248 (0.372995%)  | 
           Ref0: 0.292744 +- 0.186250 (1.045859%)  |            Ref0: 0.289714 +- 0.183350 (0.000000%)  |            Ref0: 0.293141 +- 0.194026 (1.182891%)  | 
           Imf0: 0.465309 +- 0.299175 (0.324923%)  |            Imf0: 0.463802 +- 0.221923 (0.000000%)  |            Imf0: 0.465373 +- 0.323599 (0.338722%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 297.214  NDF = 289  Chi2/NDF = 1.028 |        Chi2 = 296.386  NDF = 289  Chi2/NDF = 1.026 |        Chi2 = 298.951  NDF = 289  Chi2/NDF = 1.034 | 
                                                   |                                                    |                                                    | 
