                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                                                   |                                                    |                                                    | 
         Lambda: 1.037467 +- 0.805294 (2.853826%)  |          Lambda: 1.008681 +- 0.797922 (0.000000%)  |          Lambda: 1.014701 +- 0.898083 (0.596819%)  | 
         Radius: 2.515286 +- 0.553359 (1.640489%)  |          Radius: 2.474689 +- 0.556461 (0.000000%)  |         Radius: 2.474658 +- 0.561215 (-0.001253%)  | 
           Ref0: 0.405157 +- 0.178061 (5.790366%)  |            Ref0: 0.382981 +- 0.173445 (0.000000%)  |            Ref0: 0.387370 +- 0.174201 (1.146010%)  | 
           Imf0: 0.574525 +- 0.271698 (4.048572%)  |            Imf0: 0.552170 +- 0.263015 (0.000000%)  |           Imf0: 0.550292 +- 0.306953 (-0.340113%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.763126 +- 0.414498 (1.713516%)  |          Lambda: 0.750270 +- 0.415680 (0.000000%)  |          Lambda: 0.755657 +- 0.468065 (0.718008%)  | 
         Radius: 2.515286 +- 0.553359 (1.640489%)  |          Radius: 2.474689 +- 0.556461 (0.000000%)  |         Radius: 2.474658 +- 0.561215 (-0.001253%)  | 
           Ref0: 0.405157 +- 0.178061 (5.790366%)  |            Ref0: 0.382981 +- 0.173445 (0.000000%)  |            Ref0: 0.387370 +- 0.174201 (1.146010%)  | 
           Imf0: 0.574525 +- 0.271698 (4.048572%)  |            Imf0: 0.552170 +- 0.263015 (0.000000%)  |           Imf0: 0.550292 +- 0.306953 (-0.340113%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 294.371  NDF = 289  Chi2/NDF = 1.019 |        Chi2 = 300.947  NDF = 289  Chi2/NDF = 1.041 |        Chi2 = 304.644  NDF = 289  Chi2/NDF = 1.054 | 
                                                   |                                                    |                                                    | 
