                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
        Lambda: 1.179133 +- 0.309644 (-0.179893%)  |          Lambda: 1.181258 +- 0.302981 (0.000000%)  |          Lambda: 1.193464 +- 0.306099 (1.033305%)  | 
        Radius: 3.173886 +- 0.440363 (-1.371495%)  |          Radius: 3.218021 +- 0.431534 (0.000000%)  |          Radius: 3.234497 +- 0.435888 (0.511992%)  | 
         Ref0: -0.833616 +- 0.133783 (-0.616249%)  |          Ref0: -0.838785 +- 0.126922 (-0.000000%)  |           Ref0: -0.851008 +- 0.127506 (1.457227%)  | 
          Imf0: 0.487600 +- 0.251966 (-3.190005%)  |            Imf0: 0.503667 +- 0.241761 (0.000000%)  |            Imf0: 0.514477 +- 0.248977 (2.146259%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.086637 +- 0.290782 (-2.162684%)  |          Lambda: 1.110657 +- 0.290532 (0.000000%)  |         Lambda: 1.097688 +- 0.287990 (-1.167687%)  | 
        Radius: 3.173886 +- 0.440363 (-1.371495%)  |          Radius: 3.218021 +- 0.431534 (0.000000%)  |          Radius: 3.234497 +- 0.435888 (0.511992%)  | 
         Ref0: -0.833616 +- 0.133783 (-0.616249%)  |          Ref0: -0.838785 +- 0.126922 (-0.000000%)  |           Ref0: -0.851008 +- 0.127506 (1.457227%)  | 
          Imf0: 0.487600 +- 0.251966 (-3.190005%)  |            Imf0: 0.503667 +- 0.241761 (0.000000%)  |            Imf0: 0.514477 +- 0.248977 (2.146259%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 447.087  NDF = 337  Chi2/NDF = 1.327 |        Chi2 = 440.683  NDF = 337  Chi2/NDF = 1.308 |        Chi2 = 437.821  NDF = 337  Chi2/NDF = 1.299 | 
                                                   |                                                    |                                                    | 
