                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.219222 +- 0.083204 (-2.139152%)  |          Lambda: 0.224014 +- 0.086288 (0.000000%)  |          Lambda: 0.224048 +- 0.086564 (0.015178%)  | 
        Radius: 2.234283 +- 0.523874 (-1.018222%)  |          Radius: 2.257267 +- 0.540291 (0.000000%)  |          Radius: 2.264944 +- 0.534161 (0.340102%)  | 
           Ref0: 0.217720 +- 0.138692 (0.706313%)  |            Ref0: 0.216193 +- 0.144757 (0.000000%)  |            Ref0: 0.222834 +- 0.141320 (3.071792%)  | 
           Imf0: 0.497208 +- 0.172764 (4.702922%)  |            Imf0: 0.474875 +- 0.184168 (0.000000%)  |            Imf0: 0.476832 +- 0.178276 (0.412108%)  | 
           d0: -5.045301 +- 2.497214 (-4.695862%)  |            d0: -5.293895 +- 2.815989 (-0.000000%)  |            d0: -5.258801 +- 2.725697 (-0.662915%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.232742 +- 0.085140 (-2.455973%)  |          Lambda: 0.238602 +- 0.089169 (0.000000%)  |          Lambda: 0.239814 +- 0.089913 (0.507959%)  | 
        Radius: 2.234283 +- 0.523874 (-1.018222%)  |          Radius: 2.257267 +- 0.540291 (0.000000%)  |          Radius: 2.264944 +- 0.534161 (0.340102%)  | 
           Ref0: 0.217720 +- 0.138692 (0.706313%)  |            Ref0: 0.216193 +- 0.144757 (0.000000%)  |            Ref0: 0.222834 +- 0.141320 (3.071792%)  | 
           Imf0: 0.497208 +- 0.172764 (4.702922%)  |            Imf0: 0.474875 +- 0.184168 (0.000000%)  |            Imf0: 0.476832 +- 0.178276 (0.412108%)  | 
           d0: -5.045301 +- 2.497214 (-4.695862%)  |            d0: -5.293895 +- 2.815989 (-0.000000%)  |            d0: -5.258801 +- 2.725697 (-0.662915%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 288.445  NDF = 288  Chi2/NDF = 1.002 |        Chi2 = 294.094  NDF = 288  Chi2/NDF = 1.021 |        Chi2 = 297.502  NDF = 288  Chi2/NDF = 1.033 | 
                                                   |                                                    |                                                    | 
