                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
        Lambda: 1.017269 +- 0.367639 (-7.464638%)  |          Lambda: 1.099330 +- 0.414404 (0.000000%)  |          Lambda: 1.127416 +- 0.421031 (2.554829%)  | 
        Radius: 3.773053 +- 0.622037 (-9.995339%)  |          Radius: 4.192064 +- 0.745672 (0.000000%)  |         Radius: 4.157094 +- 0.729682 (-0.834195%)  | 
         Ref0: -0.388548 +- 0.085225 (-3.031483%)  |          Ref0: -0.400695 +- 0.086972 (-0.000000%)  |          Ref0: -0.380834 +- 0.083463 (-4.956638%)  | 
         Imf0: 0.264158 +- 0.088625 (-20.295815%)  |            Imf0: 0.331423 +- 0.110811 (0.000000%)  |           Imf0: 0.318726 +- 0.103930 (-3.831056%)  | 
            d0: -1.269835 +- 1.271922 (8.086518%)  |            d0: -1.174832 +- 1.304416 (-0.000000%)  |            d0: -1.461756 +- 1.365190 (24.422556%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.949852 +- 0.346957 (-8.969615%)  |          Lambda: 1.043445 +- 0.395774 (0.000000%)  |          Lambda: 1.061809 +- 0.399304 (1.759939%)  | 
        Radius: 3.773053 +- 0.622037 (-9.995339%)  |          Radius: 4.192064 +- 0.745672 (0.000000%)  |         Radius: 4.157094 +- 0.729682 (-0.834195%)  | 
         Ref0: -0.388548 +- 0.085225 (-3.031483%)  |          Ref0: -0.400695 +- 0.086972 (-0.000000%)  |          Ref0: -0.380834 +- 0.083463 (-4.956638%)  | 
         Imf0: 0.264158 +- 0.088625 (-20.295815%)  |            Imf0: 0.331423 +- 0.110811 (0.000000%)  |           Imf0: 0.318726 +- 0.103930 (-3.831056%)  | 
            d0: -1.269835 +- 1.271922 (8.086518%)  |            d0: -1.174832 +- 1.304416 (-0.000000%)  |            d0: -1.461756 +- 1.365190 (24.422556%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 435.326  NDF = 336  Chi2/NDF = 1.296 |        Chi2 = 427.029  NDF = 336  Chi2/NDF = 1.271 |        Chi2 = 429.529  NDF = 336  Chi2/NDF = 1.278 | 
                                                   |                                                    |                                                    | 
