                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
        Lambda: 0.984539 +- 0.800635 (-0.336282%)  |          Lambda: 0.987861 +- 0.703030 (0.000000%)  |         Lambda: 0.943856 +- 0.618244 (-4.454574%)  | 
         Radius: 1.968354 +- 0.432919 (0.182005%)  |          Radius: 1.964778 +- 0.414371 (0.000000%)  |         Radius: 1.934881 +- 0.423489 (-1.521648%)  | 
          Ref0: 0.204886 +- 0.139662 (-0.119923%)  |            Ref0: 0.205132 +- 0.139433 (0.000000%)  |           Ref0: 0.204360 +- 0.134459 (-0.376343%)  | 
          Imf0: 0.421217 +- 0.238706 (-0.296117%)  |            Imf0: 0.422468 +- 0.214755 (0.000000%)  |            Imf0: 0.425448 +- 0.178128 (0.705379%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.809174 +- 0.455808 (0.627762%)  |          Lambda: 0.804126 +- 0.398002 (0.000000%)  |         Lambda: 0.790794 +- 0.356034 (-1.657949%)  | 
         Radius: 1.968354 +- 0.432919 (0.182005%)  |          Radius: 1.964778 +- 0.414371 (0.000000%)  |         Radius: 1.934881 +- 0.423489 (-1.521648%)  | 
          Ref0: 0.204886 +- 0.139662 (-0.119923%)  |            Ref0: 0.205132 +- 0.139433 (0.000000%)  |           Ref0: 0.204360 +- 0.134459 (-0.376343%)  | 
          Imf0: 0.421217 +- 0.238706 (-0.296117%)  |            Imf0: 0.422468 +- 0.214755 (0.000000%)  |            Imf0: 0.425448 +- 0.178128 (0.705379%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 291.873  NDF = 289  Chi2/NDF = 1.010 |        Chi2 = 291.713  NDF = 289  Chi2/NDF = 1.009 |        Chi2 = 296.506  NDF = 289  Chi2/NDF = 1.026 | 
                                                   |                                                    |                                                    | 
