                 CLAM_maxDcaV0Daughters = 0.300000 |                  CLAM_maxDcaV0Daughters = 0.400000 |                  CLAM_maxDcaV0Daughters = 0.500000 | 
        Lambda: 0.834018 +- 0.141530 (-1.865111%)  |          Lambda: 0.849869 +- 0.145380 (0.000000%)  |          Lambda: 0.859908 +- 0.145910 (1.181241%)  | 
         Radius: 3.502927 +- 0.373378 (1.553720%)  |          Radius: 3.449334 +- 0.382902 (0.000000%)  |         Radius: 3.443893 +- 0.374002 (-0.157741%)  | 
          Ref0: -0.610166 +- 0.079793 (2.352975%)  |          Ref0: -0.596139 +- 0.082987 (-0.000000%)  |          Ref0: -0.589772 +- 0.081328 (-1.068040%)  | 
           Imf0: 0.492476 +- 0.138955 (8.917999%)  |            Imf0: 0.452153 +- 0.148987 (0.000000%)  |           Imf0: 0.439160 +- 0.141623 (-2.873585%)  | 
            d0: 0.458546 +- 0.682533 (21.696090%)  |              d0: 0.376796 +- 0.811702 (0.000000%)  |             d0: 0.356389 +- 0.845337 (-5.415928%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.834018 +- 0.141530 (-1.865111%)  |          Lambda: 0.849869 +- 0.145380 (0.000000%)  |          Lambda: 0.859908 +- 0.145910 (1.181241%)  | 
         Radius: 3.502927 +- 0.373378 (1.553720%)  |          Radius: 3.449334 +- 0.382902 (0.000000%)  |         Radius: 3.443893 +- 0.374002 (-0.157741%)  | 
          Ref0: -0.610166 +- 0.079793 (2.352975%)  |          Ref0: -0.596139 +- 0.082987 (-0.000000%)  |          Ref0: -0.589772 +- 0.081328 (-1.068040%)  | 
           Imf0: 0.492476 +- 0.138955 (8.917999%)  |            Imf0: 0.452153 +- 0.148987 (0.000000%)  |           Imf0: 0.439160 +- 0.141623 (-2.873585%)  | 
            d0: 0.458546 +- 0.682533 (21.696090%)  |              d0: 0.376796 +- 0.811702 (0.000000%)  |             d0: 0.356389 +- 0.845337 (-5.415928%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1089.713  NDF = 981  Chi2/NDF = 1.111 |       Chi2 = 1089.171  NDF = 981  Chi2/NDF = 1.110 |       Chi2 = 1086.866  NDF = 981  Chi2/NDF = 1.108 | 
                                                   |                                                    |                                                    | 
