                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 | 
       Lambda: 1.004853 +- 0.788952 (-24.117883%)  |          Lambda: 1.324229 +- 1.141418 (0.000000%)  |        Lambda: 0.878700 +- 0.782089 (-33.644407%)  | 
        Radius: 2.109079 +- 0.452619 (30.564265%)  |          Radius: 1.615357 +- 0.284968 (0.000000%)  |         Radius: 2.080201 +- 0.477880 (28.776549%)  | 
         Ref0: 0.192865 +- 0.127065 (403.091089%)  |            Ref0: 0.038336 +- 0.053576 (0.000000%)  |          Ref0: 0.204028 +- 0.132044 (432.209933%)  | 
          Imf0: 0.370893 +- 0.202544 (67.616315%)  |            Imf0: 0.221275 +- 0.154021 (0.000000%)  |           Imf0: 0.347638 +- 0.203435 (57.106768%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.764185 +- 0.420383 (-29.296794%)  |          Lambda: 1.080835 +- 0.680072 (0.000000%)  |        Lambda: 0.680015 +- 0.412099 (-37.084291%)  | 
        Radius: 2.109079 +- 0.452619 (30.564265%)  |          Radius: 1.615357 +- 0.284968 (0.000000%)  |         Radius: 2.080201 +- 0.477880 (28.776549%)  | 
         Ref0: 0.192865 +- 0.127065 (403.091089%)  |            Ref0: 0.038336 +- 0.053576 (0.000000%)  |          Ref0: 0.204028 +- 0.132044 (432.209933%)  | 
          Imf0: 0.370893 +- 0.202544 (67.616315%)  |            Imf0: 0.221275 +- 0.154021 (0.000000%)  |           Imf0: 0.347638 +- 0.203435 (57.106768%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 291.592  NDF = 289  Chi2/NDF = 1.009 |        Chi2 = 305.380  NDF = 289  Chi2/NDF = 1.057 |        Chi2 = 293.378  NDF = 289  Chi2/NDF = 1.015 | 
                                                   |                                                    |                                                    | 
