                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 | 
       Lambda: 1.351563 +- 0.350273 (-43.302949%)  |          Lambda: 2.383833 +- 0.487740 (0.000000%)  |        Lambda: 1.572801 +- 0.420819 (-34.022182%)  | 
         Radius: 3.304215 +- 0.456986 (6.463671%)  |          Radius: 3.103608 +- 0.334173 (0.000000%)  |         Radius: 3.440895 +- 0.491340 (10.867577%)  | 
         Ref0: -0.823147 +- 0.132694 (82.610712%)  |          Ref0: -0.450766 +- 0.064229 (-0.000000%)  |          Ref0: -0.814422 +- 0.149552 (80.675117%)  | 
          Imf0: 0.468921 +- 0.244815 (40.411904%)  |            Imf0: 0.333961 +- 0.098742 (0.000000%)  |           Imf0: 0.414370 +- 0.229495 (24.077362%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.189908 +- 0.314110 (-29.178761%)  |          Lambda: 1.680157 +- 0.366477 (0.000000%)  |        Lambda: 1.176086 +- 0.332307 (-30.001422%)  | 
         Radius: 3.304215 +- 0.456986 (6.463671%)  |          Radius: 3.103608 +- 0.334173 (0.000000%)  |         Radius: 3.440895 +- 0.491340 (10.867577%)  | 
         Ref0: -0.823147 +- 0.132694 (82.610712%)  |          Ref0: -0.450766 +- 0.064229 (-0.000000%)  |          Ref0: -0.814422 +- 0.149552 (80.675117%)  | 
          Imf0: 0.468921 +- 0.244815 (40.411904%)  |            Imf0: 0.333961 +- 0.098742 (0.000000%)  |           Imf0: 0.414370 +- 0.229495 (24.077362%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 428.837  NDF = 337  Chi2/NDF = 1.273 |        Chi2 = 453.038  NDF = 337  Chi2/NDF = 1.344 |        Chi2 = 431.377  NDF = 337  Chi2/NDF = 1.280 | 
                                                   |                                                    |                                                    | 
