               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.013377 +- 0.187236 (5.629644%)  |          Lambda: 0.959368 +- 0.176133 (0.000000%)  |         Lambda: 0.928146 +- 0.163519 (-3.254434%)  | 
         Radius: 3.304961 +- 0.316290 (2.325716%)  |          Radius: 3.229844 +- 0.308590 (0.000000%)  |         Radius: 3.160197 +- 0.287754 (-2.156358%)  | 
          Ref0: 0.466954 +- 0.133345 (-8.821732%)  |            Ref0: 0.512133 +- 0.132302 (0.000000%)  |           Ref0: 0.504919 +- 0.127659 (-1.408618%)  | 
          Imf0: 0.581058 +- 0.095850 (-4.566082%)  |            Imf0: 0.608859 +- 0.093425 (0.000000%)  |           Imf0: 0.606429 +- 0.091293 (-0.399107%)  | 
            d0: -3.298327 +- 1.065423 (1.524346%)  |            d0: -3.248804 +- 1.025903 (-0.000000%)  |             d0: -3.321182 +- 1.012988 (2.227835%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.013377 +- 0.187236 (5.629644%)  |          Lambda: 0.959368 +- 0.176133 (0.000000%)  |         Lambda: 0.928146 +- 0.163519 (-3.254434%)  | 
         Radius: 3.304961 +- 0.316290 (2.325716%)  |          Radius: 3.229844 +- 0.308590 (0.000000%)  |         Radius: 3.160197 +- 0.287754 (-2.156358%)  | 
          Ref0: 0.466954 +- 0.133345 (-8.821732%)  |            Ref0: 0.512133 +- 0.132302 (0.000000%)  |           Ref0: 0.504919 +- 0.127659 (-1.408618%)  | 
          Imf0: 0.581058 +- 0.095850 (-4.566082%)  |            Imf0: 0.608859 +- 0.093425 (0.000000%)  |           Imf0: 0.606429 +- 0.091293 (-0.399107%)  | 
            d0: -3.298327 +- 1.065423 (1.524346%)  |            d0: -3.248804 +- 1.025903 (-0.000000%)  |             d0: -3.321182 +- 1.012988 (2.227835%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1066.457  NDF = 981  Chi2/NDF = 1.087 |       Chi2 = 1070.266  NDF = 981  Chi2/NDF = 1.091 |       Chi2 = 1075.747  NDF = 981  Chi2/NDF = 1.097 | 
                                                   |                                                    |                                                    | 
