                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
         Lambda: 1.075781 +- 0.193595 (5.171667%)  |          Lambda: 1.022881 +- 0.183231 (0.000000%)  |          Lambda: 1.025977 +- 0.178712 (0.302675%)  | 
         Radius: 3.195988 +- 0.275193 (3.316017%)  |          Radius: 3.093410 +- 0.272203 (0.000000%)  |         Radius: 3.080459 +- 0.266880 (-0.418664%)  | 
          Ref0: -1.225234 +- 0.158425 (1.902340%)  |          Ref0: -1.202361 +- 0.160845 (-0.000000%)  |          Ref0: -1.194915 +- 0.151774 (-0.619282%)  | 
          Imf0: 0.567364 +- 0.149641 (-0.389583%)  |            Imf0: 0.569583 +- 0.158155 (0.000000%)  |           Imf0: 0.553359 +- 0.156379 (-2.848400%)  | 
             d0: 1.231733 +- 0.337695 (6.657124%)  |              d0: 1.154853 +- 0.341499 (0.000000%)  |              d0: 1.215855 +- 0.320291 (5.282231%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.075781 +- 0.193595 (5.171667%)  |          Lambda: 1.022881 +- 0.183231 (0.000000%)  |          Lambda: 1.025977 +- 0.178712 (0.302675%)  | 
         Radius: 3.195988 +- 0.275193 (3.316017%)  |          Radius: 3.093410 +- 0.272203 (0.000000%)  |         Radius: 3.080459 +- 0.266880 (-0.418664%)  | 
          Ref0: -1.225234 +- 0.158425 (1.902340%)  |          Ref0: -1.202361 +- 0.160845 (-0.000000%)  |          Ref0: -1.194915 +- 0.151774 (-0.619282%)  | 
          Imf0: 0.567364 +- 0.149641 (-0.389583%)  |            Imf0: 0.569583 +- 0.158155 (0.000000%)  |           Imf0: 0.553359 +- 0.156379 (-2.848400%)  | 
             d0: 1.231733 +- 0.337695 (6.657124%)  |              d0: 1.154853 +- 0.341499 (0.000000%)  |              d0: 1.215855 +- 0.320291 (5.282231%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 682.564  NDF = 636  Chi2/NDF = 1.073 |        Chi2 = 698.280  NDF = 636  Chi2/NDF = 1.098 |        Chi2 = 703.666  NDF = 636  Chi2/NDF = 1.106 | 
                                                   |                                                    |                                                    | 
