               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
         Lambda: 0.200551 +- 0.117790 (7.449932%)  |          Lambda: 0.186646 +- 0.094574 (0.000000%)  |          Lambda: 0.195342 +- 0.132433 (4.659087%)  | 
         Radius: 2.000000 +- 0.359633 (0.000000%)  |          Radius: 2.000000 +- 0.366156 (0.000000%)  |          Radius: 2.000000 +- 0.415626 (0.000000%)  | 
         Ref0: 0.157284 +- 0.152024 (-14.705452%)  |            Ref0: 0.184401 +- 0.141881 (0.000000%)  |          Ref0: 0.164846 +- 0.178270 (-10.604606%)  | 
         Imf0: 0.434279 +- 0.330567 (-10.310737%)  |            Imf0: 0.484204 +- 0.289398 (0.000000%)  |           Imf0: 0.445562 +- 0.420951 (-7.980521%)  | 
         d0: -18.700931 +- 13.844835 (10.800864%)  |           d0: -16.877965 +- 9.822665 (-0.000000%)  |          d0: -18.576342 +- 16.812545 (10.062688%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.100000 +- 0.126577 (0.000000%)  |          Lambda: 0.100000 +- 0.478994 (0.000000%)  |          Lambda: 0.100000 +- 0.108137 (0.000000%)  | 
         Radius: 2.000000 +- 0.359633 (0.000000%)  |          Radius: 2.000000 +- 0.366156 (0.000000%)  |          Radius: 2.000000 +- 0.415626 (0.000000%)  | 
         Ref0: 0.157284 +- 0.152024 (-14.705452%)  |            Ref0: 0.184401 +- 0.141881 (0.000000%)  |          Ref0: 0.164846 +- 0.178270 (-10.604606%)  | 
         Imf0: 0.434279 +- 0.330567 (-10.310737%)  |            Imf0: 0.484204 +- 0.289398 (0.000000%)  |           Imf0: 0.445562 +- 0.420951 (-7.980521%)  | 
         d0: -18.700931 +- 13.844835 (10.800864%)  |           d0: -16.877965 +- 9.822665 (-0.000000%)  |          d0: -18.576342 +- 16.812545 (10.062688%)  | 
                                                   |                                                    |                                                    | 
