                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.103299 +- 0.430799 (-7.394193%)  |          Lambda: 0.111547 +- 0.088616 (0.000000%)  |        Lambda: 0.100000 +- 0.505106 (-10.351690%)  | 
         Radius: 2.307774 +- 0.568092 (4.638221%)  |          Radius: 2.205479 +- 0.633586 (0.000000%)  |          Radius: 2.421422 +- 0.775301 (9.791206%)  | 
          Ref0: 0.346538 +- 0.224865 (52.220685%)  |            Ref0: 0.227655 +- 0.236992 (0.000000%)  |            Ref0: 0.238662 +- 0.236632 (4.834948%)  | 
          Imf0: 0.714598 +- 0.335428 (38.072429%)  |            Imf0: 0.517553 +- 0.381909 (0.000000%)  |           Imf0: 0.485333 +- 0.322397 (-6.225449%)  | 
          d0: -9.563845 +- 4.478638 (-25.053358%)  |           d0: -12.760872 +- 9.420349 (-0.000000%)  |            d0: -12.810324 +- 8.697471 (0.387528%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.160677 +- 0.065457 (-11.578443%)  |          Lambda: 0.181717 +- 0.087198 (0.000000%)  |          Lambda: 0.193391 +- 0.085057 (6.424275%)  | 
         Radius: 2.307774 +- 0.568092 (4.638221%)  |          Radius: 2.205479 +- 0.633586 (0.000000%)  |          Radius: 2.421422 +- 0.775301 (9.791206%)  | 
          Ref0: 0.346538 +- 0.224865 (52.220685%)  |            Ref0: 0.227655 +- 0.236992 (0.000000%)  |            Ref0: 0.238662 +- 0.236632 (4.834948%)  | 
          Imf0: 0.714598 +- 0.335428 (38.072429%)  |            Imf0: 0.517553 +- 0.381909 (0.000000%)  |           Imf0: 0.485333 +- 0.322397 (-6.225449%)  | 
          d0: -9.563845 +- 4.478638 (-25.053358%)  |           d0: -12.760872 +- 9.420349 (-0.000000%)  |            d0: -12.810324 +- 8.697471 (0.387528%)  | 
                                                   |                                                    |                                                    | 
