                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
        Lambda: 0.495507 +- 0.097933 (10.069862%)  |          Lambda: 0.450175 +- 0.075367 (0.000000%)  |         Lambda: 0.436614 +- 0.074302 (-3.012384%)  | 
       Radius: 2.510574 +- 0.144507 (-30.606430%)  |          Radius: 3.617877 +- 0.537133 (0.000000%)  |          Radius: 3.644260 +- 0.500586 (0.729240%)  | 
         Ref0: -0.673180 +- 0.065924 (66.675745%)  |          Ref0: -0.403886 +- 0.084161 (-0.000000%)  |          Ref0: -0.394767 +- 0.079039 (-2.257815%)  | 
       Imf0: -0.144797 +- 0.017092 (-134.091701%)  |            Imf0: 0.424728 +- 0.204283 (0.000000%)  |            Imf0: 0.432965 +- 0.190003 (1.939359%)  | 
          d0: 2.511066 +- 0.238609 (-170.799090%)  |            d0: -3.546749 +- 0.990582 (-0.000000%)  |             d0: -3.608825 +- 0.956419 (1.750223%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.565953 +- 0.078308 (-29.255875%)  |          Lambda: 0.800000 +- 0.106423 (0.000000%)  |          Lambda: 0.800000 +- 0.096218 (0.000000%)  | 
       Radius: 2.510574 +- 0.144507 (-30.606430%)  |          Radius: 3.617877 +- 0.537133 (0.000000%)  |          Radius: 3.644260 +- 0.500586 (0.729240%)  | 
         Ref0: -0.673180 +- 0.065924 (66.675745%)  |          Ref0: -0.403886 +- 0.084161 (-0.000000%)  |          Ref0: -0.394767 +- 0.079039 (-2.257815%)  | 
       Imf0: -0.144797 +- 0.017092 (-134.091701%)  |            Imf0: 0.424728 +- 0.204283 (0.000000%)  |            Imf0: 0.432965 +- 0.190003 (1.939359%)  | 
          d0: 2.511066 +- 0.238609 (-170.799090%)  |            d0: -3.546749 +- 0.990582 (-0.000000%)  |             d0: -3.608825 +- 0.956419 (1.750223%)  | 
                                                   |                                                    |                                                    | 
