               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 1.177717 +- 0.317119 (0.616230%)  |          Lambda: 1.170504 +- 0.314322 (0.000000%)  |         Lambda: 1.102674 +- 0.292886 (-5.794940%)  | 
         Radius: 3.376154 +- 0.480583 (1.157566%)  |          Radius: 3.337520 +- 0.473696 (0.000000%)  |         Radius: 3.298312 +- 0.459412 (-1.174764%)  | 
          Ref0: -1.148144 +- 0.169730 (3.043161%)  |          Ref0: -1.114236 +- 0.158679 (-0.000000%)  |           Ref0: -1.118920 +- 0.146069 (0.420378%)  | 
           Imf0: 0.582225 +- 0.347372 (0.800204%)  |            Imf0: 0.577603 +- 0.326662 (0.000000%)  |            Imf0: 0.600250 +- 0.325803 (3.920859%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.065869 +- 0.289219 (-0.088207%)  |          Lambda: 1.066810 +- 0.289058 (0.000000%)  |          Lambda: 1.071344 +- 0.283592 (0.425005%)  | 
         Radius: 3.376154 +- 0.480583 (1.157566%)  |          Radius: 3.337520 +- 0.473696 (0.000000%)  |         Radius: 3.298312 +- 0.459412 (-1.174764%)  | 
          Ref0: -1.148144 +- 0.169730 (3.043161%)  |          Ref0: -1.114236 +- 0.158679 (-0.000000%)  |           Ref0: -1.118920 +- 0.146069 (0.420378%)  | 
           Imf0: 0.582225 +- 0.347372 (0.800204%)  |            Imf0: 0.577603 +- 0.326662 (0.000000%)  |            Imf0: 0.600250 +- 0.325803 (3.920859%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
