                      minAvgSepTrackPos = 7.500000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 8.500000 | 
         Lambda: 0.772075 +- 0.511760 (5.025785%)  |          Lambda: 0.735129 +- 0.467021 (0.000000%)  |         Lambda: 0.691954 +- 0.380525 (-5.873119%)  | 
         Radius: 3.568148 +- 0.733735 (2.225577%)  |          Radius: 3.490465 +- 0.736719 (0.000000%)  |         Radius: 3.487693 +- 0.761632 (-0.079416%)  | 
         Ref0: -0.507106 +- 0.309254 (-3.510935%)  |          Ref0: -0.525558 +- 0.318566 (-0.000000%)  |           Ref0: -0.552624 +- 0.266478 (5.149955%)  | 
           Imf0: 0.300333 +- 0.332083 (3.593467%)  |            Imf0: 0.289915 +- 0.349736 (0.000000%)  |            Imf0: 0.317068 +- 0.332486 (9.365849%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.723997 +- 0.484574 (4.830475%)  |          Lambda: 0.690636 +- 0.443156 (0.000000%)  |         Lambda: 0.643749 +- 0.358125 (-6.788960%)  | 
         Radius: 3.568148 +- 0.733735 (2.225577%)  |          Radius: 3.490465 +- 0.736719 (0.000000%)  |         Radius: 3.487693 +- 0.761632 (-0.079416%)  | 
         Ref0: -0.507106 +- 0.309254 (-3.510935%)  |          Ref0: -0.525558 +- 0.318566 (-0.000000%)  |           Ref0: -0.552624 +- 0.266478 (5.149955%)  | 
           Imf0: 0.300333 +- 0.332083 (3.593467%)  |            Imf0: 0.289915 +- 0.349736 (0.000000%)  |            Imf0: 0.317068 +- 0.332486 (9.365849%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 403.022  NDF = 337  Chi2/NDF = 1.196 |        Chi2 = 409.110  NDF = 337  Chi2/NDF = 1.214 |        Chi2 = 412.045  NDF = 337  Chi2/NDF = 1.223 | 
                                                   |                                                    |                                                    | 
