                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
        Lambda: 1.578975 +- 0.396695 (10.304288%)  |          Lambda: 1.431472 +- 0.357315 (0.000000%)  |         Lambda: 1.427017 +- 0.341034 (-0.311218%)  | 
         Radius: 3.281668 +- 0.441731 (3.520495%)  |          Radius: 3.170066 +- 0.411273 (0.000000%)  |         Radius: 3.147114 +- 0.387101 (-0.724023%)  | 
          Ref0: -0.982295 +- 0.165552 (3.444772%)  |          Ref0: -0.949584 +- 0.148407 (-0.000000%)  |          Ref0: -0.933659 +- 0.133456 (-1.677050%)  | 
          Imf0: 0.498951 +- 0.282043 (-0.204411%)  |            Imf0: 0.499973 +- 0.255265 (0.000000%)  |            Imf0: 0.507674 +- 0.238122 (1.540283%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.333852 +- 0.341485 (4.548112%)  |          Lambda: 1.275826 +- 0.323059 (0.000000%)  |          Lambda: 1.288705 +- 0.310753 (1.009464%)  | 
         Radius: 3.281668 +- 0.441731 (3.520495%)  |          Radius: 3.170066 +- 0.411273 (0.000000%)  |         Radius: 3.147114 +- 0.387101 (-0.724023%)  | 
          Ref0: -0.982295 +- 0.165552 (3.444772%)  |          Ref0: -0.949584 +- 0.148407 (-0.000000%)  |          Ref0: -0.933659 +- 0.133456 (-1.677050%)  | 
          Imf0: 0.498951 +- 0.282043 (-0.204411%)  |            Imf0: 0.499973 +- 0.255265 (0.000000%)  |            Imf0: 0.507674 +- 0.238122 (1.540283%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 430.483  NDF = 337  Chi2/NDF = 1.277 |        Chi2 = 449.755  NDF = 337  Chi2/NDF = 1.335 |        Chi2 = 447.315  NDF = 337  Chi2/NDF = 1.327 | 
                                                   |                                                    |                                                    | 
