                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
         Lambda: 1.009251 +- 0.178721 (3.008341%)  |          Lambda: 0.979776 +- 0.173425 (0.000000%)  |          Lambda: 0.982144 +- 0.173364 (0.241688%)  | 
         Radius: 3.291041 +- 0.306536 (1.348869%)  |          Radius: 3.247240 +- 0.299837 (0.000000%)  |          Radius: 3.252890 +- 0.297656 (0.173994%)  | 
           Ref0: 0.534465 +- 0.134310 (2.150949%)  |            Ref0: 0.523211 +- 0.132677 (0.000000%)  |            Ref0: 0.529766 +- 0.131031 (1.252841%)  | 
           Imf0: 0.624256 +- 0.095164 (0.849600%)  |            Imf0: 0.618997 +- 0.094161 (0.000000%)  |            Imf0: 0.623225 +- 0.093254 (0.683040%)  | 
           d0: -3.179169 +- 0.975081 (-0.899216%)  |            d0: -3.208016 +- 0.998259 (-0.000000%)  |            d0: -3.190294 +- 0.973939 (-0.552429%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.009251 +- 0.178721 (3.008341%)  |          Lambda: 0.979776 +- 0.173425 (0.000000%)  |          Lambda: 0.982144 +- 0.173364 (0.241688%)  | 
         Radius: 3.291041 +- 0.306536 (1.348869%)  |          Radius: 3.247240 +- 0.299837 (0.000000%)  |          Radius: 3.252890 +- 0.297656 (0.173994%)  | 
           Ref0: 0.534465 +- 0.134310 (2.150949%)  |            Ref0: 0.523211 +- 0.132677 (0.000000%)  |            Ref0: 0.529766 +- 0.131031 (1.252841%)  | 
           Imf0: 0.624256 +- 0.095164 (0.849600%)  |            Imf0: 0.618997 +- 0.094161 (0.000000%)  |            Imf0: 0.623225 +- 0.093254 (0.683040%)  | 
           d0: -3.179169 +- 0.975081 (-0.899216%)  |            d0: -3.208016 +- 0.998259 (-0.000000%)  |            d0: -3.190294 +- 0.973939 (-0.552429%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1061.133  NDF = 981  Chi2/NDF = 1.082 |       Chi2 = 1079.303  NDF = 981  Chi2/NDF = 1.100 |       Chi2 = 1077.751  NDF = 981  Chi2/NDF = 1.099 | 
                                                   |                                                    |                                                    | 
