                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 | 
       Lambda: 0.638736 +- 0.205647 (-36.126400%)  |          Lambda: 1.000000 +- 0.765177 (0.000000%)  |         Lambda: 0.999992 +- 0.679838 (-0.000800%)  | 
         Radius: 3.715892 +- 0.548893 (9.446033%)  |          Radius: 3.395182 +- 0.290144 (0.000000%)  |          Radius: 3.728764 +- 0.540638 (9.825158%)  | 
        Ref0: -0.687320 +- 0.161763 (101.608598%)  |          Ref0: -0.340918 +- 0.056152 (-0.000000%)  |          Ref0: -0.412238 +- 0.144040 (20.919987%)  | 
          Imf0: 0.390881 +- 0.142390 (21.148565%)  |            Imf0: 0.322646 +- 0.066842 (0.000000%)  |          Imf0: 0.195424 +- 0.063216 (-39.430831%)  | 
           d0: 0.638653 +- 0.533030 (-74.865542%)  |              d0: 2.540946 +- 0.236845 (0.000000%)  |            d0: 1.719739 +- 0.535208 (-32.318947%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.615726 +- 0.199595 (-38.426846%)  |          Lambda: 0.999991 +- 0.819069 (0.000000%)  |         Lambda: 0.902983 +- 0.129823 (-9.700887%)  | 
         Radius: 3.715892 +- 0.548893 (9.446033%)  |          Radius: 3.395182 +- 0.290144 (0.000000%)  |          Radius: 3.728764 +- 0.540638 (9.825158%)  | 
        Ref0: -0.687320 +- 0.161763 (101.608598%)  |          Ref0: -0.340918 +- 0.056152 (-0.000000%)  |          Ref0: -0.412238 +- 0.144040 (20.919987%)  | 
          Imf0: 0.390881 +- 0.142390 (21.148565%)  |            Imf0: 0.322646 +- 0.066842 (0.000000%)  |          Imf0: 0.195424 +- 0.063216 (-39.430831%)  | 
           d0: 0.638653 +- 0.533030 (-74.865542%)  |              d0: 2.540946 +- 0.236845 (0.000000%)  |            d0: 1.719739 +- 0.535208 (-32.318947%)  | 
                                                   |                                                    |                                                    | 
