                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.199013 +- 0.078617 (-99.999745%)  | Lambda: 78096.895227 +- 134456.317138 (0.000000%)  |        Lambda: 0.270079 +- 0.107511 (-99.999654%)  | 
       Radius: 2.111496 +- 0.513089 (-55.353631%)  |          Radius: 4.729379 +- 0.721803 (0.000000%)  |        Radius: 2.245029 +- 0.598681 (-52.530152%)  | 
    Ref0: 0.182977 +- 0.135171 (18297600.000000%)  |            Ref0: 0.000001 +- 0.000002 (0.000000%)  |     Ref0: 0.173042 +- 0.121618 (17304100.000000%)  | 
     Imf0: 0.453308 +- 0.189989 (9066060.000000%)  |            Imf0: 0.000005 +- 0.000009 (0.000000%)  |      Imf0: 0.334472 +- 0.122952 (6689340.000000%)  | 
          d0: -5.292765 +- 3.026077 (-99.998580%)  |  d0: -372852.469884 +- 651860.656008 (-0.000000%)  |           d0: -5.786429 +- 2.661487 (-99.998448%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.224270 +- 0.084546 (-99.999063%)  |  Lambda: 23929.742308 +- 41516.587760 (0.000000%)  |        Lambda: 0.163444 +- 0.078217 (-99.999317%)  | 
       Radius: 2.111496 +- 0.513089 (-55.353631%)  |          Radius: 4.729379 +- 0.721803 (0.000000%)  |        Radius: 2.245029 +- 0.598681 (-52.530152%)  | 
    Ref0: 0.182977 +- 0.135171 (18297600.000000%)  |            Ref0: 0.000001 +- 0.000002 (0.000000%)  |     Ref0: 0.173042 +- 0.121618 (17304100.000000%)  | 
     Imf0: 0.453308 +- 0.189989 (9066060.000000%)  |            Imf0: 0.000005 +- 0.000009 (0.000000%)  |      Imf0: 0.334472 +- 0.122952 (6689340.000000%)  | 
          d0: -5.292765 +- 3.026077 (-99.998580%)  |  d0: -372852.469884 +- 651860.656008 (-0.000000%)  |           d0: -5.786429 +- 2.661487 (-99.998448%)  | 
                                                   |                                                    |                                                    | 
