                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
        Lambda: 0.851013 +- 0.146282 (-0.284612%)  |          Lambda: 0.853442 +- 0.146024 (0.000000%)  |         Lambda: 0.847753 +- 0.145120 (-0.666595%)  | 
        Radius: 3.422825 +- 0.397328 (-0.855243%)  |          Radius: 3.452351 +- 0.382510 (0.000000%)  |          Radius: 3.460890 +- 0.380457 (0.247339%)  | 
         Ref0: -0.560838 +- 0.082663 (-3.407380%)  |          Ref0: -0.580622 +- 0.079096 (-0.000000%)  |           Ref0: -0.586398 +- 0.078932 (0.994795%)  | 
           Imf0: 0.464962 +- 0.159896 (2.097002%)  |            Imf0: 0.455412 +- 0.146304 (0.000000%)  |            Imf0: 0.462907 +- 0.146277 (1.645763%)  | 
           d0: 0.193912 +- 1.081882 (-51.642893%)  |              d0: 0.401000 +- 0.792106 (0.000000%)  |              d0: 0.431139 +- 0.761476 (7.515960%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.851013 +- 0.146282 (-0.284612%)  |          Lambda: 0.853442 +- 0.146024 (0.000000%)  |         Lambda: 0.847753 +- 0.145120 (-0.666595%)  | 
        Radius: 3.422825 +- 0.397328 (-0.855243%)  |          Radius: 3.452351 +- 0.382510 (0.000000%)  |          Radius: 3.460890 +- 0.380457 (0.247339%)  | 
         Ref0: -0.560838 +- 0.082663 (-3.407380%)  |          Ref0: -0.580622 +- 0.079096 (-0.000000%)  |           Ref0: -0.586398 +- 0.078932 (0.994795%)  | 
           Imf0: 0.464962 +- 0.159896 (2.097002%)  |            Imf0: 0.455412 +- 0.146304 (0.000000%)  |            Imf0: 0.462907 +- 0.146277 (1.645763%)  | 
           d0: 0.193912 +- 1.081882 (-51.642893%)  |              d0: 0.401000 +- 0.792106 (0.000000%)  |              d0: 0.431139 +- 0.761476 (7.515960%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1082.119  NDF = 981  Chi2/NDF = 1.103 |       Chi2 = 1078.485  NDF = 981  Chi2/NDF = 1.099 |       Chi2 = 1082.551  NDF = 981  Chi2/NDF = 1.104 | 
                                                   |                                                    |                                                    | 
