                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.401702 +- 0.110670 (-3.052960%)  |          Lambda: 0.414352 +- 0.111066 (0.000000%)  |          Lambda: 0.415189 +- 0.115694 (0.202002%)  | 
        Radius: 3.185234 +- 0.427744 (-1.568849%)  |          Radius: 3.236002 +- 0.420128 (0.000000%)  |          Radius: 3.240846 +- 0.439541 (0.149691%)  | 
          Ref0: 0.259329 +- 0.104011 (-1.977245%)  |            Ref0: 0.264560 +- 0.101058 (0.000000%)  |            Ref0: 0.269737 +- 0.103759 (1.956834%)  | 
           Imf0: 0.470777 +- 0.108623 (1.478275%)  |            Imf0: 0.463919 +- 0.106590 (0.000000%)  |           Imf0: 0.463474 +- 0.106083 (-0.095922%)  | 
           d0: -4.120603 +- 1.577485 (-2.797306%)  |            d0: -4.239186 +- 1.586725 (-0.000000%)  |            d0: -4.231018 +- 1.565872 (-0.192679%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.401702 +- 0.110670 (-3.052960%)  |          Lambda: 0.414352 +- 0.111066 (0.000000%)  |          Lambda: 0.415189 +- 0.115694 (0.202002%)  | 
        Radius: 3.185234 +- 0.427744 (-1.568849%)  |          Radius: 3.236002 +- 0.420128 (0.000000%)  |          Radius: 3.240846 +- 0.439541 (0.149691%)  | 
          Ref0: 0.259329 +- 0.104011 (-1.977245%)  |            Ref0: 0.264560 +- 0.101058 (0.000000%)  |            Ref0: 0.269737 +- 0.103759 (1.956834%)  | 
           Imf0: 0.470777 +- 0.108623 (1.478275%)  |            Imf0: 0.463919 +- 0.106590 (0.000000%)  |           Imf0: 0.463474 +- 0.106083 (-0.095922%)  | 
           d0: -4.120603 +- 1.577485 (-2.797306%)  |            d0: -4.239186 +- 1.586725 (-0.000000%)  |            d0: -4.231018 +- 1.565872 (-0.192679%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 712.890  NDF = 636  Chi2/NDF = 1.121 |        Chi2 = 709.619  NDF = 636  Chi2/NDF = 1.116 |        Chi2 = 713.521  NDF = 636  Chi2/NDF = 1.122 | 
                                                   |                                                    |                                                    | 
