               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
        Lambda: 0.805426 +- 0.416823 (-2.147367%)  |          Lambda: 0.823101 +- 0.548656 (0.000000%)  |        Lambda: 0.713371 +- 0.294914 (-13.331292%)  | 
         Radius: 3.784563 +- 0.841278 (6.234391%)  |          Radius: 3.562465 +- 0.736697 (0.000000%)  |          Radius: 3.705929 +- 0.807397 (4.027099%)  | 
          Ref0: -0.555348 +- 0.242674 (9.618471%)  |          Ref0: -0.506619 +- 0.324590 (-0.000000%)  |          Ref0: -0.560333 +- 0.147634 (10.602445%)  | 
          Imf0: 0.333550 +- 0.328137 (28.106157%)  |            Imf0: 0.260370 +- 0.293948 (0.000000%)  |           Imf0: 0.381860 +- 0.262412 (46.660522%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.731559 +- 0.381669 (-3.161460%)  |          Lambda: 0.755442 +- 0.507942 (0.000000%)  |         Lambda: 0.696545 +- 0.291004 (-7.796363%)  | 
         Radius: 3.784563 +- 0.841278 (6.234391%)  |          Radius: 3.562465 +- 0.736697 (0.000000%)  |          Radius: 3.705929 +- 0.807397 (4.027099%)  | 
          Ref0: -0.555348 +- 0.242674 (9.618471%)  |          Ref0: -0.506619 +- 0.324590 (-0.000000%)  |          Ref0: -0.560333 +- 0.147634 (10.602445%)  | 
          Imf0: 0.333550 +- 0.328137 (28.106157%)  |            Imf0: 0.260370 +- 0.293948 (0.000000%)  |           Imf0: 0.381860 +- 0.262412 (46.660522%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 419.870  NDF = 337  Chi2/NDF = 1.246 |        Chi2 = 444.235  NDF = 337  Chi2/NDF = 1.318 |        Chi2 = 436.262  NDF = 337  Chi2/NDF = 1.295 | 
                                                   |                                                    |                                                    | 
