                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
        Lambda: 1.186016 +- 0.353337 (11.218160%)  |          Lambda: 1.066387 +- 0.313020 (0.000000%)  |         Lambda: 1.049846 +- 0.297753 (-1.551125%)  | 
         Radius: 3.413799 +- 0.539522 (2.316585%)  |          Radius: 3.336506 +- 0.486503 (0.000000%)  |          Radius: 3.344730 +- 0.461781 (0.246485%)  | 
          Ref0: -1.261181 +- 0.360958 (2.642523%)  |          Ref0: -1.228712 +- 0.315342 (-0.000000%)  |           Ref0: -1.251361 +- 0.316624 (1.843312%)  | 
         Imf0: 0.379477 +- 0.368184 (-13.794803%)  |            Imf0: 0.440202 +- 0.324152 (0.000000%)  |            Imf0: 0.471998 +- 0.312536 (7.223048%)  | 
             d0: 1.111342 +- 0.469596 (3.106532%)  |              d0: 1.077858 +- 0.464985 (0.000000%)  |              d0: 1.150238 +- 0.493606 (6.715170%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.010553 +- 0.304719 (5.034642%)  |          Lambda: 0.962114 +- 0.285030 (0.000000%)  |         Lambda: 0.955930 +- 0.272863 (-0.642751%)  | 
         Radius: 3.413799 +- 0.539522 (2.316585%)  |          Radius: 3.336506 +- 0.486503 (0.000000%)  |          Radius: 3.344730 +- 0.461781 (0.246485%)  | 
          Ref0: -1.261181 +- 0.360958 (2.642523%)  |          Ref0: -1.228712 +- 0.315342 (-0.000000%)  |           Ref0: -1.251361 +- 0.316624 (1.843312%)  | 
         Imf0: 0.379477 +- 0.368184 (-13.794803%)  |            Imf0: 0.440202 +- 0.324152 (0.000000%)  |            Imf0: 0.471998 +- 0.312536 (7.223048%)  | 
             d0: 1.111342 +- 0.469596 (3.106532%)  |              d0: 1.077858 +- 0.464985 (0.000000%)  |              d0: 1.150238 +- 0.493606 (6.715170%)  | 
                                                   |                                                    |                                                    | 
