                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 | 
         Lambda: 1.012420 +- 0.298424 (0.239604%)  |          Lambda: 1.010000 +- 0.013476 (0.000000%)  |         Lambda: 1.155439 +- 0.339096 (14.399901%)  | 
        Radius: 3.547781 +- 0.520735 (-0.062507%)  |          Radius: 3.550000 +- 9.422445 (0.000000%)  |         Radius: 3.370095 +- 0.500123 (-5.067746%)  | 
         Ref0: -1.508378 +- 0.372522 (-0.107417%)  |          Ref0: -1.510000 +- 0.011311 (-0.000000%)  |         Ref0: -1.072223 +- 0.321062 (-28.991854%)  | 
           Imf0: 0.650689 +- 0.399744 (0.106000%)  |            Imf0: 0.650000 +- 0.005101 (0.000000%)  |          Imf0: 0.302028 +- 0.242106 (-53.534154%)  | 
            d0: 1.126835 +- 0.752108 (-0.280088%)  |              d0: 1.130000 +- 0.004926 (0.000000%)  |             d0: 1.040598 +- 0.357655 (-7.911681%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.977466 +- 0.287784 (-0.258571%)  |          Lambda: 0.980000 +- 0.023751 (0.000000%)  |          Lambda: 1.073544 +- 0.330784 (9.545306%)  | 
        Radius: 3.547781 +- 0.520735 (-0.062507%)  |          Radius: 3.550000 +- 9.422445 (0.000000%)  |         Radius: 3.370095 +- 0.500123 (-5.067746%)  | 
         Ref0: -1.508378 +- 0.372522 (-0.107417%)  |          Ref0: -1.510000 +- 0.011311 (-0.000000%)  |         Ref0: -1.072223 +- 0.321062 (-28.991854%)  | 
           Imf0: 0.650689 +- 0.399744 (0.106000%)  |            Imf0: 0.650000 +- 0.005101 (0.000000%)  |          Imf0: 0.302028 +- 0.242106 (-53.534154%)  | 
            d0: 1.126835 +- 0.752108 (-0.280088%)  |              d0: 1.130000 +- 0.004926 (0.000000%)  |             d0: 1.040598 +- 0.357655 (-7.911681%)  | 
                                                   |                                                    |                                                    | 
