                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 | 
       Lambda: 1.116796 +- 0.325113 (-36.825766%)  |          Lambda: 1.767803 +- 0.452649 (0.000000%)  |        Lambda: 1.278736 +- 0.473644 (-27.665243%)  | 
        Radius: 3.589921 +- 0.542798 (12.031094%)  |          Radius: 3.204397 +- 0.380565 (0.000000%)  |         Radius: 3.906739 +- 0.744603 (21.918071%)  | 
         Ref0: -1.459277 +- 0.335173 (64.370571%)  |          Ref0: -0.887797 +- 0.197312 (-0.000000%)  |          Ref0: -1.648291 +- 0.804334 (85.660799%)  | 
         Imf0: 0.626721 +- 0.399308 (105.423025%)  |            Imf0: 0.305088 +- 0.134337 (0.000000%)  |          Imf0: 0.838025 +- 0.676848 (174.683042%)  | 
           d0: 1.095789 +- 0.685685 (-16.835860%)  |              d0: 1.317622 +- 0.251464 (0.000000%)  |            d0: 0.801546 +- 1.735575 (-39.167227%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.990893 +- 0.291377 (-21.098576%)  |          Lambda: 1.255862 +- 0.336342 (0.000000%)  |        Lambda: 0.953422 +- 0.358453 (-24.082264%)  | 
        Radius: 3.589921 +- 0.542798 (12.031094%)  |          Radius: 3.204397 +- 0.380565 (0.000000%)  |         Radius: 3.906739 +- 0.744603 (21.918071%)  | 
         Ref0: -1.459277 +- 0.335173 (64.370571%)  |          Ref0: -0.887797 +- 0.197312 (-0.000000%)  |          Ref0: -1.648291 +- 0.804334 (85.660799%)  | 
         Imf0: 0.626721 +- 0.399308 (105.423025%)  |            Imf0: 0.305088 +- 0.134337 (0.000000%)  |          Imf0: 0.838025 +- 0.676848 (174.683042%)  | 
           d0: 1.095789 +- 0.685685 (-16.835860%)  |              d0: 1.317622 +- 0.251464 (0.000000%)  |            d0: 0.801546 +- 1.735575 (-39.167227%)  | 
                                                   |                                                    |                                                    | 
