                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                                                   |                                                    |                                                    | 
         Lambda: 1.301427 +- 0.925113 (0.012603%)  |          Lambda: 1.301263 +- 0.871517 (0.000000%)  |          Lambda: 1.331523 +- 0.973882 (2.325433%)  | 
         Radius: 3.072762 +- 0.815907 (0.285442%)  |          Radius: 3.064016 +- 0.777635 (0.000000%)  |          Radius: 3.086423 +- 0.816346 (0.731295%)  | 
           Ref0: 0.520230 +- 0.215468 (4.794020%)  |            Ref0: 0.496431 +- 0.214821 (0.000000%)  |            Ref0: 0.504773 +- 0.206806 (1.680395%)  | 
           Imf0: 0.547544 +- 0.217438 (5.742669%)  |            Imf0: 0.517808 +- 0.206602 (0.000000%)  |           Imf0: 0.513684 +- 0.217390 (-0.796434%)  | 
           d0: -4.635918 +- 2.364122 (-5.124066%)  |            d0: -4.886295 +- 2.522202 (-0.000000%)  |            d0: -4.880091 +- 2.554356 (-0.126967%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.872355 +- 0.415062 (-0.380956%)  |          Lambda: 0.875691 +- 0.393867 (0.000000%)  |          Lambda: 0.889365 +- 0.431233 (1.561510%)  | 
         Radius: 3.072762 +- 0.815907 (0.285442%)  |          Radius: 3.064016 +- 0.777635 (0.000000%)  |          Radius: 3.086423 +- 0.816346 (0.731295%)  | 
           Ref0: 0.520230 +- 0.215468 (4.794020%)  |            Ref0: 0.496431 +- 0.214821 (0.000000%)  |            Ref0: 0.504773 +- 0.206806 (1.680395%)  | 
           Imf0: 0.547544 +- 0.217438 (5.742669%)  |            Imf0: 0.517808 +- 0.206602 (0.000000%)  |           Imf0: 0.513684 +- 0.217390 (-0.796434%)  | 
           d0: -4.635918 +- 2.364122 (-5.124066%)  |            d0: -4.886295 +- 2.522202 (-0.000000%)  |            d0: -4.880091 +- 2.554356 (-0.126967%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 290.276  NDF = 288  Chi2/NDF = 1.008 |        Chi2 = 296.259  NDF = 288  Chi2/NDF = 1.029 |        Chi2 = 299.757  NDF = 288  Chi2/NDF = 1.041 | 
                                                   |                                                    |                                                    | 
