                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
         Lambda: 1.001970 +- 0.724300 (5.155613%)  |          Lambda: 0.952845 +- 0.609056 (0.000000%)  |        Lambda: 0.848151 +- 0.546729 (-10.987516%)  | 
         Radius: 2.206315 +- 0.432979 (3.611466%)  |          Radius: 2.129412 +- 0.428442 (0.000000%)  |         Radius: 2.125178 +- 0.442713 (-0.198834%)  | 
          Ref0: 0.259404 +- 0.144503 (20.147843%)  |            Ref0: 0.215904 +- 0.128609 (0.000000%)  |            Ref0: 0.221715 +- 0.131820 (2.691474%)  | 
           Imf0: 0.439167 +- 0.228099 (6.738755%)  |            Imf0: 0.411441 +- 0.181364 (0.000000%)  |            Imf0: 0.446781 +- 0.193094 (8.589324%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.787833 +- 0.412068 (8.431959%)  |          Lambda: 0.726569 +- 0.336687 (0.000000%)  |         Lambda: 0.686401 +- 0.324303 (-5.528449%)  | 
         Radius: 2.206315 +- 0.432979 (3.611466%)  |          Radius: 2.129412 +- 0.428442 (0.000000%)  |         Radius: 2.125178 +- 0.442713 (-0.198834%)  | 
          Ref0: 0.259404 +- 0.144503 (20.147843%)  |            Ref0: 0.215904 +- 0.128609 (0.000000%)  |            Ref0: 0.221715 +- 0.131820 (2.691474%)  | 
           Imf0: 0.439167 +- 0.228099 (6.738755%)  |            Imf0: 0.411441 +- 0.181364 (0.000000%)  |            Imf0: 0.446781 +- 0.193094 (8.589324%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 283.186  NDF = 289  Chi2/NDF = 0.980 |        Chi2 = 286.223  NDF = 289  Chi2/NDF = 0.990 |        Chi2 = 288.609  NDF = 289  Chi2/NDF = 0.999 | 
                                                   |                                                    |                                                    | 
