               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.158342 +- 0.089465 (-4.286327%)  |          Lambda: 0.165433 +- 0.075931 (0.000000%)  |         Lambda: 0.158662 +- 0.078319 (-4.092896%)  | 
        Radius: 1.602976 +- 0.379267 (-2.855709%)  |          Radius: 1.650098 +- 0.385732 (0.000000%)  |         Radius: 1.644131 +- 0.390004 (-0.361615%)  | 
          Ref0: 0.099271 +- 0.139509 (-9.197263%)  |            Ref0: 0.109326 +- 0.130931 (0.000000%)  |            Ref0: 0.116016 +- 0.140835 (6.119313%)  | 
           Imf0: 0.438035 +- 0.379856 (1.987669%)  |            Imf0: 0.429498 +- 0.276376 (0.000000%)  |            Imf0: 0.451041 +- 0.322788 (5.015856%)  | 
           d0: -6.114915 +- 6.662371 (-3.838811%)  |            d0: -6.359026 +- 5.029212 (-0.000000%)  |            d0: -6.116601 +- 5.446680 (-3.812298%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.153951 +- 0.085701 (-9.409681%)  |          Lambda: 0.169942 +- 0.074882 (0.000000%)  |         Lambda: 0.160099 +- 0.075814 (-5.791976%)  | 
        Radius: 1.602976 +- 0.379267 (-2.855709%)  |          Radius: 1.650098 +- 0.385732 (0.000000%)  |         Radius: 1.644131 +- 0.390004 (-0.361615%)  | 
          Ref0: 0.099271 +- 0.139509 (-9.197263%)  |            Ref0: 0.109326 +- 0.130931 (0.000000%)  |            Ref0: 0.116016 +- 0.140835 (6.119313%)  | 
           Imf0: 0.438035 +- 0.379856 (1.987669%)  |            Imf0: 0.429498 +- 0.276376 (0.000000%)  |            Imf0: 0.451041 +- 0.322788 (5.015856%)  | 
           d0: -6.114915 +- 6.662371 (-3.838811%)  |            d0: -6.359026 +- 5.029212 (-0.000000%)  |            d0: -6.116601 +- 5.446680 (-3.812298%)  | 
                                                   |                                                    |                                                    | 
