                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
         Lambda: 1.081930 +- 0.240000 (2.829809%)  |          Lambda: 1.052156 +- 0.232115 (0.000000%)  |         Lambda: 1.020484 +- 0.229321 (-3.010200%)  | 
         Radius: 3.429303 +- 0.361223 (0.979018%)  |          Radius: 3.396055 +- 0.358629 (0.000000%)  |         Radius: 3.348388 +- 0.357427 (-1.403599%)  | 
         Ref0: -1.067850 +- 0.173947 (-5.496738%)  |          Ref0: -1.129961 +- 0.177591 (-0.000000%)  |           Ref0: -1.153448 +- 0.181669 (2.078567%)  | 
           Imf0: 0.660276 +- 0.156091 (1.840381%)  |            Imf0: 0.648344 +- 0.165946 (0.000000%)  |           Imf0: 0.632415 +- 0.164857 (-2.456875%)  | 
            d0: 0.722205 +- 0.469078 (11.230987%)  |              d0: 0.649284 +- 0.492914 (0.000000%)  |             d0: 0.588942 +- 0.526874 (-9.293622%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.081930 +- 0.240000 (2.829809%)  |          Lambda: 1.052156 +- 0.232115 (0.000000%)  |         Lambda: 1.020484 +- 0.229321 (-3.010200%)  | 
         Radius: 3.429303 +- 0.361223 (0.979018%)  |          Radius: 3.396055 +- 0.358629 (0.000000%)  |         Radius: 3.348388 +- 0.357427 (-1.403599%)  | 
         Ref0: -1.067850 +- 0.173947 (-5.496738%)  |          Ref0: -1.129961 +- 0.177591 (-0.000000%)  |           Ref0: -1.153448 +- 0.181669 (2.078567%)  | 
           Imf0: 0.660276 +- 0.156091 (1.840381%)  |            Imf0: 0.648344 +- 0.165946 (0.000000%)  |           Imf0: 0.632415 +- 0.164857 (-2.456875%)  | 
            d0: 0.722205 +- 0.469078 (11.230987%)  |              d0: 0.649284 +- 0.492914 (0.000000%)  |             d0: 0.588942 +- 0.526874 (-9.293622%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 698.658  NDF = 636  Chi2/NDF = 1.099 |        Chi2 = 705.474  NDF = 636  Chi2/NDF = 1.109 |        Chi2 = 712.575  NDF = 636  Chi2/NDF = 1.120 | 
                                                   |                                                    |                                                    | 
