                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
         Lambda: 0.868615 +- 0.148984 (1.943297%)  |          Lambda: 0.852057 +- 0.145479 (0.000000%)  |          Lambda: 0.872724 +- 0.148592 (2.425542%)  | 
         Radius: 3.507513 +- 0.399291 (1.681721%)  |          Radius: 3.449502 +- 0.377954 (0.000000%)  |          Radius: 3.466054 +- 0.382752 (0.479837%)  | 
          Ref0: -0.599539 +- 0.082355 (0.553975%)  |          Ref0: -0.596236 +- 0.080904 (-0.000000%)  |          Ref0: -0.589961 +- 0.081831 (-1.052436%)  | 
           Imf0: 0.464608 +- 0.154149 (3.126366%)  |            Imf0: 0.450523 +- 0.140975 (0.000000%)  |           Imf0: 0.442260 +- 0.144986 (-1.834091%)  | 
             d0: 0.406971 +- 0.762485 (7.339145%)  |              d0: 0.379145 +- 0.795101 (0.000000%)  |             d0: 0.351695 +- 0.843259 (-7.239974%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.868615 +- 0.148984 (1.943297%)  |          Lambda: 0.852057 +- 0.145479 (0.000000%)  |          Lambda: 0.872724 +- 0.148592 (2.425542%)  | 
         Radius: 3.507513 +- 0.399291 (1.681721%)  |          Radius: 3.449502 +- 0.377954 (0.000000%)  |          Radius: 3.466054 +- 0.382752 (0.479837%)  | 
          Ref0: -0.599539 +- 0.082355 (0.553975%)  |          Ref0: -0.596236 +- 0.080904 (-0.000000%)  |          Ref0: -0.589961 +- 0.081831 (-1.052436%)  | 
           Imf0: 0.464608 +- 0.154149 (3.126366%)  |            Imf0: 0.450523 +- 0.140975 (0.000000%)  |           Imf0: 0.442260 +- 0.144986 (-1.834091%)  | 
             d0: 0.406971 +- 0.762485 (7.339145%)  |              d0: 0.379145 +- 0.795101 (0.000000%)  |             d0: 0.351695 +- 0.843259 (-7.239974%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1071.065  NDF = 981  Chi2/NDF = 1.092 |       Chi2 = 1089.685  NDF = 981  Chi2/NDF = 1.111 |       Chi2 = 1089.961  NDF = 981  Chi2/NDF = 1.111 | 
                                                   |                                                    |                                                    | 
