               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 1.382520 +- 0.343821 (0.755087%)  |          Lambda: 1.372159 +- 0.342285 (0.000000%)  |         Lambda: 1.298902 +- 0.321589 (-5.338813%)  | 
         Radius: 3.189687 +- 0.403041 (1.732395%)  |          Radius: 3.135370 +- 0.406885 (0.000000%)  |         Radius: 3.106823 +- 0.399652 (-0.910483%)  | 
          Ref0: -0.997934 +- 0.149063 (3.618799%)  |          Ref0: -0.963082 +- 0.145895 (-0.000000%)  |           Ref0: -0.967685 +- 0.137409 (0.477945%)  | 
           Imf0: 0.520054 +- 0.261306 (2.806931%)  |            Imf0: 0.505855 +- 0.260268 (0.000000%)  |            Imf0: 0.524513 +- 0.265313 (3.688409%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.244824 +- 0.313113 (0.180270%)  |          Lambda: 1.242584 +- 0.313744 (0.000000%)  |          Lambda: 1.255055 +- 0.309899 (1.003634%)  | 
         Radius: 3.189687 +- 0.403041 (1.732395%)  |          Radius: 3.135370 +- 0.406885 (0.000000%)  |         Radius: 3.106823 +- 0.399652 (-0.910483%)  | 
          Ref0: -0.997934 +- 0.149063 (3.618799%)  |          Ref0: -0.963082 +- 0.145895 (-0.000000%)  |           Ref0: -0.967685 +- 0.137409 (0.477945%)  | 
           Imf0: 0.520054 +- 0.261306 (2.806931%)  |            Imf0: 0.505855 +- 0.260268 (0.000000%)  |            Imf0: 0.524513 +- 0.265313 (3.688409%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 426.849  NDF = 337  Chi2/NDF = 1.267 |        Chi2 = 450.602  NDF = 337  Chi2/NDF = 1.337 |        Chi2 = 441.817  NDF = 337  Chi2/NDF = 1.311 | 
                                                   |                                                    |                                                    | 
