               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
         Lambda: 0.829506 +- 0.185767 (0.669792%)  |          Lambda: 0.823987 +- 0.184394 (0.000000%)  |          Lambda: 0.826382 +- 0.183128 (0.290660%)  | 
         Radius: 3.461936 +- 0.391503 (0.114055%)  |          Radius: 3.457992 +- 0.402463 (0.000000%)  |          Radius: 3.463856 +- 0.402119 (0.169578%)  | 
         Ref0: -0.626388 +- 0.127128 (-0.701318%)  |          Ref0: -0.630812 +- 0.125391 (-0.000000%)  |          Ref0: -0.627557 +- 0.119513 (-0.516002%)  | 
          Imf0: 0.508131 +- 0.140692 (-0.215816%)  |            Imf0: 0.509230 +- 0.144457 (0.000000%)  |            Imf0: 0.513393 +- 0.140332 (0.817509%)  | 
            d0: 0.738074 +- 0.507334 (-1.339272%)  |              d0: 0.748093 +- 0.491882 (0.000000%)  |             d0: 0.742879 +- 0.487852 (-0.696972%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.829506 +- 0.185767 (0.669792%)  |          Lambda: 0.823987 +- 0.184394 (0.000000%)  |          Lambda: 0.826382 +- 0.183128 (0.290660%)  | 
         Radius: 3.461936 +- 0.391503 (0.114055%)  |          Radius: 3.457992 +- 0.402463 (0.000000%)  |          Radius: 3.463856 +- 0.402119 (0.169578%)  | 
         Ref0: -0.626388 +- 0.127128 (-0.701318%)  |          Ref0: -0.630812 +- 0.125391 (-0.000000%)  |          Ref0: -0.627557 +- 0.119513 (-0.516002%)  | 
          Imf0: 0.508131 +- 0.140692 (-0.215816%)  |            Imf0: 0.509230 +- 0.144457 (0.000000%)  |            Imf0: 0.513393 +- 0.140332 (0.817509%)  | 
            d0: 0.738074 +- 0.507334 (-1.339272%)  |              d0: 0.748093 +- 0.491882 (0.000000%)  |             d0: 0.742879 +- 0.487852 (-0.696972%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1057.696  NDF = 981  Chi2/NDF = 1.078 |       Chi2 = 1061.686  NDF = 981  Chi2/NDF = 1.082 |       Chi2 = 1072.194  NDF = 981  Chi2/NDF = 1.093 | 
                                                   |                                                    |                                                    | 
