                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
        Lambda: 0.919968 +- 0.261054 (-6.285889%)  |          Lambda: 0.981675 +- 0.267754 (0.000000%)  |          Lambda: 1.026050 +- 0.250149 (4.520335%)  | 
         Radius: 3.542778 +- 0.434008 (1.591674%)  |          Radius: 3.487272 +- 0.454075 (0.000000%)  |          Radius: 3.501997 +- 0.459093 (0.422250%)  | 
         Ref0: -0.558301 +- 0.204556 (12.474742%)  |          Ref0: -0.496379 +- 0.158495 (-0.000000%)  |          Ref0: -0.479275 +- 0.129375 (-3.445754%)  | 
           Imf0: 0.461924 +- 0.189493 (9.778292%)  |            Imf0: 0.420779 +- 0.229768 (0.000000%)  |           Imf0: 0.404357 +- 0.214966 (-3.902761%)  | 
          d0: 0.131785 +- 2.036528 (-125.184943%)  |            d0: -0.523269 +- 1.913858 (-0.000000%)  |            d0: -0.686758 +- 1.678192 (31.243777%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.919968 +- 0.261054 (-6.285889%)  |          Lambda: 0.981675 +- 0.267754 (0.000000%)  |          Lambda: 1.026050 +- 0.250149 (4.520335%)  | 
         Radius: 3.542778 +- 0.434008 (1.591674%)  |          Radius: 3.487272 +- 0.454075 (0.000000%)  |          Radius: 3.501997 +- 0.459093 (0.422250%)  | 
         Ref0: -0.558301 +- 0.204556 (12.474742%)  |          Ref0: -0.496379 +- 0.158495 (-0.000000%)  |          Ref0: -0.479275 +- 0.129375 (-3.445754%)  | 
           Imf0: 0.461924 +- 0.189493 (9.778292%)  |            Imf0: 0.420779 +- 0.229768 (0.000000%)  |           Imf0: 0.404357 +- 0.214966 (-3.902761%)  | 
          d0: 0.131785 +- 2.036528 (-125.184943%)  |            d0: -0.523269 +- 1.913858 (-0.000000%)  |            d0: -0.686758 +- 1.678192 (31.243777%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1070.977  NDF = 981  Chi2/NDF = 1.092 |       Chi2 = 1089.194  NDF = 981  Chi2/NDF = 1.110 |       Chi2 = 1089.271  NDF = 981  Chi2/NDF = 1.110 | 
                                                   |                                                    |                                                    | 
