                      minAvgSepTrackPos = 7.500000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 8.500000 | 
         Lambda: 0.535464 +- 0.179097 (1.859271%)  |          Lambda: 0.525690 +- 0.175958 (0.000000%)  |         Lambda: 0.523355 +- 0.178987 (-0.444178%)  | 
         Radius: 3.473248 +- 0.500378 (1.698832%)  |          Radius: 3.415229 +- 0.487827 (0.000000%)  |         Radius: 3.398960 +- 0.499540 (-0.476366%)  | 
         Ref0: -0.757844 +- 0.189644 (-0.647758%)  |          Ref0: -0.762785 +- 0.193738 (-0.000000%)  |          Ref0: -0.751098 +- 0.192241 (-1.532149%)  | 
           Imf0: 0.398497 +- 0.154732 (5.945206%)  |            Imf0: 0.376135 +- 0.155578 (0.000000%)  |            Imf0: 0.381045 +- 0.154068 (1.305382%)  | 
             d0: 0.744017 +- 0.479096 (5.965403%)  |              d0: 0.702132 +- 0.495004 (0.000000%)  |             d0: 0.639014 +- 0.546150 (-8.989478%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.502441 +- 0.171350 (1.673716%)  |          Lambda: 0.494170 +- 0.168459 (0.000000%)  |         Lambda: 0.487162 +- 0.169509 (-1.418135%)  | 
         Radius: 3.473248 +- 0.500378 (1.698832%)  |          Radius: 3.415229 +- 0.487827 (0.000000%)  |         Radius: 3.398960 +- 0.499540 (-0.476366%)  | 
         Ref0: -0.757844 +- 0.189644 (-0.647758%)  |          Ref0: -0.762785 +- 0.193738 (-0.000000%)  |          Ref0: -0.751098 +- 0.192241 (-1.532149%)  | 
           Imf0: 0.398497 +- 0.154732 (5.945206%)  |            Imf0: 0.376135 +- 0.155578 (0.000000%)  |            Imf0: 0.381045 +- 0.154068 (1.305382%)  | 
             d0: 0.744017 +- 0.479096 (5.965403%)  |              d0: 0.702132 +- 0.495004 (0.000000%)  |             d0: 0.639014 +- 0.546150 (-8.989478%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 403.004  NDF = 336  Chi2/NDF = 1.199 |        Chi2 = 409.074  NDF = 336  Chi2/NDF = 1.217 |        Chi2 = 412.029  NDF = 336  Chi2/NDF = 1.226 | 
                                                   |                                                    |                                                    | 
