                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                                                   |                                                    |                                                    | 
         Lambda: 0.863128 +- 0.149231 (0.856275%)  |          Lambda: 0.855800 +- 0.146153 (0.000000%)  |          Lambda: 0.874410 +- 0.149751 (2.174573%)  | 
         Radius: 3.492983 +- 0.395335 (0.911414%)  |          Radius: 3.461435 +- 0.380630 (0.000000%)  |         Radius: 3.450716 +- 0.393101 (-0.309669%)  | 
           Ref0: 0.237569 +- 0.114279 (1.258221%)  |            Ref0: 0.234617 +- 0.112420 (0.000000%)  |           Ref0: 0.214903 +- 0.111050 (-8.402631%)  | 
           Imf0: 0.358807 +- 0.093158 (0.709556%)  |            Imf0: 0.356279 +- 0.092231 (0.000000%)  |           Imf0: 0.339221 +- 0.094191 (-4.787821%)  | 
           d0: -5.737783 +- 2.490128 (-0.928370%)  |            d0: -5.791550 +- 2.498292 (-0.000000%)  |             d0: -6.173935 +- 2.694646 (6.602464%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.863128 +- 0.149231 (0.856275%)  |          Lambda: 0.855800 +- 0.146153 (0.000000%)  |          Lambda: 0.874410 +- 0.149751 (2.174573%)  | 
         Radius: 3.492983 +- 0.395335 (0.911414%)  |          Radius: 3.461435 +- 0.380630 (0.000000%)  |         Radius: 3.450716 +- 0.393101 (-0.309669%)  | 
           Ref0: 0.237569 +- 0.114279 (1.258221%)  |            Ref0: 0.234617 +- 0.112420 (0.000000%)  |           Ref0: 0.214903 +- 0.111050 (-8.402631%)  | 
           Imf0: 0.358807 +- 0.093158 (0.709556%)  |            Imf0: 0.356279 +- 0.092231 (0.000000%)  |           Imf0: 0.339221 +- 0.094191 (-4.787821%)  | 
           d0: -5.737783 +- 2.490128 (-0.928370%)  |            d0: -5.791550 +- 2.498292 (-0.000000%)  |             d0: -6.173935 +- 2.694646 (6.602464%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1085.175  NDF = 981  Chi2/NDF = 1.106 |       Chi2 = 1089.023  NDF = 981  Chi2/NDF = 1.110 |       Chi2 = 1084.527  NDF = 981  Chi2/NDF = 1.106 | 
                                                   |                                                    |                                                    | 
