                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
        Lambda: 0.975930 +- 0.289431 (-0.699124%)  |          Lambda: 0.982801 +- 0.286859 (0.000000%)  |          Lambda: 0.993771 +- 0.289435 (1.116197%)  | 
        Radius: 3.423820 +- 0.513623 (-1.380430%)  |          Radius: 3.471745 +- 0.511853 (0.000000%)  |          Radius: 3.493760 +- 0.507517 (0.634119%)  | 
          Ref0: -1.452397 +- 0.389114 (0.089725%)  |          Ref0: -1.451095 +- 0.392046 (-0.000000%)  |           Ref0: -1.474144 +- 0.393067 (1.588387%)  | 
          Imf0: 0.641002 +- 0.401975 (-4.704548%)  |            Imf0: 0.672647 +- 0.403033 (0.000000%)  |            Imf0: 0.692734 +- 0.375533 (2.986262%)  | 
             d0: 1.056568 +- 0.774996 (0.717704%)  |              d0: 1.049039 +- 0.802515 (0.000000%)  |              d0: 1.070674 +- 0.831128 (2.062364%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.907746 +- 0.272209 (-2.569640%)  |          Lambda: 0.931687 +- 0.275169 (0.000000%)  |         Lambda: 0.921649 +- 0.272245 (-1.077400%)  | 
        Radius: 3.423820 +- 0.513623 (-1.380430%)  |          Radius: 3.471745 +- 0.511853 (0.000000%)  |          Radius: 3.493760 +- 0.507517 (0.634119%)  | 
          Ref0: -1.452397 +- 0.389114 (0.089725%)  |          Ref0: -1.451095 +- 0.392046 (-0.000000%)  |           Ref0: -1.474144 +- 0.393067 (1.588387%)  | 
          Imf0: 0.641002 +- 0.401975 (-4.704548%)  |            Imf0: 0.672647 +- 0.403033 (0.000000%)  |            Imf0: 0.692734 +- 0.375533 (2.986262%)  | 
             d0: 1.056568 +- 0.774996 (0.717704%)  |              d0: 1.049039 +- 0.802515 (0.000000%)  |              d0: 1.070674 +- 0.831128 (2.062364%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 441.486  NDF = 336  Chi2/NDF = 1.314 |        Chi2 = 435.169  NDF = 336  Chi2/NDF = 1.295 |        Chi2 = 432.439  NDF = 336  Chi2/NDF = 1.287 | 
                                                   |                                                    |                                                    | 
