                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
        Lambda: 0.929370 +- 0.194229 (-1.406598%)  |          Lambda: 0.942629 +- 0.191715 (0.000000%)  |          Lambda: 0.944993 +- 0.194062 (0.250788%)  | 
        Radius: 3.221515 +- 0.326045 (-0.599332%)  |          Radius: 3.240939 +- 0.320542 (0.000000%)  |          Radius: 3.252160 +- 0.323291 (0.346227%)  | 
         Ref0: -1.268842 +- 0.169265 (-0.578269%)  |          Ref0: -1.276222 +- 0.167818 (-0.000000%)  |           Ref0: -1.285056 +- 0.170828 (0.692199%)  | 
          Imf0: 0.546797 +- 0.163338 (-0.473790%)  |            Imf0: 0.549400 +- 0.164051 (0.000000%)  |            Imf0: 0.553709 +- 0.164180 (0.784310%)  | 
            d0: 0.886425 +- 0.399409 (-0.738839%)  |              d0: 0.893023 +- 0.400583 (0.000000%)  |             d0: 0.891217 +- 0.408023 (-0.202234%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.929370 +- 0.194229 (-1.406598%)  |          Lambda: 0.942629 +- 0.191715 (0.000000%)  |          Lambda: 0.944993 +- 0.194062 (0.250788%)  | 
        Radius: 3.221515 +- 0.326045 (-0.599332%)  |          Radius: 3.240939 +- 0.320542 (0.000000%)  |          Radius: 3.252160 +- 0.323291 (0.346227%)  | 
         Ref0: -1.268842 +- 0.169265 (-0.578269%)  |          Ref0: -1.276222 +- 0.167818 (-0.000000%)  |           Ref0: -1.285056 +- 0.170828 (0.692199%)  | 
          Imf0: 0.546797 +- 0.163338 (-0.473790%)  |            Imf0: 0.549400 +- 0.164051 (0.000000%)  |            Imf0: 0.553709 +- 0.164180 (0.784310%)  | 
            d0: 0.886425 +- 0.399409 (-0.738839%)  |              d0: 0.893023 +- 0.400583 (0.000000%)  |             d0: 0.891217 +- 0.408023 (-0.202234%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 725.005  NDF = 636  Chi2/NDF = 1.140 |        Chi2 = 723.192  NDF = 636  Chi2/NDF = 1.137 |        Chi2 = 721.434  NDF = 636  Chi2/NDF = 1.134 | 
                                                   |                                                    |                                                    | 
