                      minAvgSepTrackPos = 7.500000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 8.500000 | 
         Lambda: 1.521534 +- 1.144714 (0.681762%)  |          Lambda: 1.511231 +- 1.083784 (0.000000%)  |          Lambda: 1.527953 +- 1.189804 (1.106515%)  | 
         Radius: 3.156080 +- 0.977700 (0.401405%)  |          Radius: 3.143462 +- 0.990304 (0.000000%)  |          Radius: 3.163107 +- 1.025732 (0.624948%)  | 
           Ref0: 0.358823 +- 0.214127 (1.152124%)  |            Ref0: 0.354736 +- 0.230449 (0.000000%)  |            Ref0: 0.355622 +- 0.234102 (0.249763%)  | 
           Imf0: 0.412264 +- 0.172196 (0.424582%)  |            Imf0: 0.410521 +- 0.166459 (0.000000%)  |           Imf0: 0.408746 +- 0.186861 (-0.432377%)  | 
           d0: -5.504296 +- 3.081137 (-0.669847%)  |            d0: -5.541415 +- 3.095489 (-0.000000%)  |             d0: -5.606494 +- 3.425909 (1.174411%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.000705 +- 0.468160 (0.945190%)  |          Lambda: 0.991335 +- 0.442423 (0.000000%)  |          Lambda: 0.997073 +- 0.479670 (0.578815%)  | 
         Radius: 3.156080 +- 0.977700 (0.401405%)  |          Radius: 3.143462 +- 0.990304 (0.000000%)  |          Radius: 3.163107 +- 1.025732 (0.624948%)  | 
           Ref0: 0.358823 +- 0.214127 (1.152124%)  |            Ref0: 0.354736 +- 0.230449 (0.000000%)  |            Ref0: 0.355622 +- 0.234102 (0.249763%)  | 
           Imf0: 0.412264 +- 0.172196 (0.424582%)  |            Imf0: 0.410521 +- 0.166459 (0.000000%)  |           Imf0: 0.408746 +- 0.186861 (-0.432377%)  | 
           d0: -5.504296 +- 3.081137 (-0.669847%)  |            d0: -5.541415 +- 3.095489 (-0.000000%)  |             d0: -5.606494 +- 3.425909 (1.174411%)  | 
                                                   |                                                    |                                                    | 
