                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
                                                   |                                                    |                                                    | 
         Lambda: 0.830617 +- 0.542811 (0.334845%)  |          Lambda: 0.827845 +- 0.531939 (0.000000%)  |         Lambda: 0.781597 +- 0.531470 (-5.586553%)  | 
         Radius: 2.551928 +- 0.743792 (0.961256%)  |          Radius: 2.527631 +- 0.769264 (0.000000%)  |         Radius: 2.449545 +- 0.751660 (-3.089296%)  | 
           Ref0: 0.407812 +- 0.223606 (1.814278%)  |            Ref0: 0.400545 +- 0.243522 (0.000000%)  |           Ref0: 0.382656 +- 0.239401 (-4.466165%)  | 
           Imf0: 0.542751 +- 0.217284 (0.732922%)  |            Imf0: 0.538802 +- 0.203271 (0.000000%)  |           Imf0: 0.530373 +- 0.246217 (-1.564397%)  | 
           d0: -4.512139 +- 2.590381 (-1.602272%)  |            d0: -4.585613 +- 2.541036 (-0.000000%)  |             d0: -4.753404 +- 3.059882 (3.659075%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.695579 +- 0.328467 (1.119824%)  |          Lambda: 0.687876 +- 0.319207 (0.000000%)  |         Lambda: 0.668271 +- 0.330059 (-2.850078%)  | 
         Radius: 2.551928 +- 0.743792 (0.961256%)  |          Radius: 2.527631 +- 0.769264 (0.000000%)  |         Radius: 2.449545 +- 0.751660 (-3.089296%)  | 
           Ref0: 0.407812 +- 0.223606 (1.814278%)  |            Ref0: 0.400545 +- 0.243522 (0.000000%)  |           Ref0: 0.382656 +- 0.239401 (-4.466165%)  | 
           Imf0: 0.542751 +- 0.217284 (0.732922%)  |            Imf0: 0.538802 +- 0.203271 (0.000000%)  |           Imf0: 0.530373 +- 0.246217 (-1.564397%)  | 
           d0: -4.512139 +- 2.590381 (-1.602272%)  |            d0: -4.585613 +- 2.541036 (-0.000000%)  |             d0: -4.753404 +- 3.059882 (3.659075%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 286.747  NDF = 288  Chi2/NDF = 0.996 |        Chi2 = 286.771  NDF = 288  Chi2/NDF = 0.996 |        Chi2 = 291.794  NDF = 288  Chi2/NDF = 1.013 | 
                                                   |                                                    |                                                    | 
