               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 1.106752 +- 0.313064 (1.562132%)  |          Lambda: 1.089729 +- 0.308518 (0.000000%)  |         Lambda: 1.026910 +- 0.289942 (-5.764644%)  | 
         Radius: 3.491987 +- 0.496919 (0.646886%)  |          Radius: 3.469543 +- 0.486395 (0.000000%)  |         Radius: 3.429012 +- 0.490428 (-1.168194%)  | 
          Ref0: -1.616810 +- 0.346988 (0.555390%)  |          Ref0: -1.607880 +- 0.337857 (-0.000000%)  |          Ref0: -1.599753 +- 0.360265 (-0.505448%)  | 
          Imf0: 0.609726 +- 0.421242 (-1.603772%)  |            Imf0: 0.619664 +- 0.398394 (0.000000%)  |            Imf0: 0.665050 +- 0.422255 (7.324292%)  | 
            d0: 1.070392 +- 0.675165 (-4.344135%)  |              d0: 1.119003 +- 0.674330 (0.000000%)  |             d0: 1.108021 +- 0.759463 (-0.981409%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.002810 +- 0.285213 (0.837319%)  |          Lambda: 0.994483 +- 0.283354 (0.000000%)  |          Lambda: 0.999411 +- 0.280922 (0.495534%)  | 
         Radius: 3.491987 +- 0.496919 (0.646886%)  |          Radius: 3.469543 +- 0.486395 (0.000000%)  |         Radius: 3.429012 +- 0.490428 (-1.168194%)  | 
          Ref0: -1.616810 +- 0.346988 (0.555390%)  |          Ref0: -1.607880 +- 0.337857 (-0.000000%)  |          Ref0: -1.599753 +- 0.360265 (-0.505448%)  | 
          Imf0: 0.609726 +- 0.421242 (-1.603772%)  |            Imf0: 0.619664 +- 0.398394 (0.000000%)  |            Imf0: 0.665050 +- 0.422255 (7.324292%)  | 
            d0: 1.070392 +- 0.675165 (-4.344135%)  |              d0: 1.119003 +- 0.674330 (0.000000%)  |             d0: 1.108021 +- 0.759463 (-0.981409%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 419.854  NDF = 336  Chi2/NDF = 1.250 |        Chi2 = 443.258  NDF = 336  Chi2/NDF = 1.319 |        Chi2 = 434.635  NDF = 336  Chi2/NDF = 1.294 | 
                                                   |                                                    |                                                    | 
