                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
         Lambda: 1.055885 +- 0.191527 (1.712050%)  |          Lambda: 1.038112 +- 0.189244 (0.000000%)  |         Lambda: 1.018112 +- 0.189435 (-1.926574%)  | 
         Radius: 3.103757 +- 0.279247 (0.545268%)  |          Radius: 3.086925 +- 0.279377 (0.000000%)  |         Radius: 3.056364 +- 0.281956 (-0.990014%)  | 
         Ref0: -1.136268 +- 0.161395 (-4.450015%)  |          Ref0: -1.189187 +- 0.163150 (-0.000000%)  |           Ref0: -1.203074 +- 0.166213 (1.167773%)  | 
           Imf0: 0.577739 +- 0.156207 (2.594250%)  |            Imf0: 0.563130 +- 0.163709 (0.000000%)  |           Imf0: 0.550315 +- 0.166686 (-2.275673%)  | 
             d0: 1.122030 +- 0.354239 (6.749083%)  |              d0: 1.051091 +- 0.357755 (0.000000%)  |             d0: 0.990238 +- 0.369106 (-5.789508%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.055885 +- 0.191527 (1.712050%)  |          Lambda: 1.038112 +- 0.189244 (0.000000%)  |         Lambda: 1.018112 +- 0.189435 (-1.926574%)  | 
         Radius: 3.103757 +- 0.279247 (0.545268%)  |          Radius: 3.086925 +- 0.279377 (0.000000%)  |         Radius: 3.056364 +- 0.281956 (-0.990014%)  | 
         Ref0: -1.136268 +- 0.161395 (-4.450015%)  |          Ref0: -1.189187 +- 0.163150 (-0.000000%)  |           Ref0: -1.203074 +- 0.166213 (1.167773%)  | 
           Imf0: 0.577739 +- 0.156207 (2.594250%)  |            Imf0: 0.563130 +- 0.163709 (0.000000%)  |           Imf0: 0.550315 +- 0.166686 (-2.275673%)  | 
             d0: 1.122030 +- 0.354239 (6.749083%)  |              d0: 1.051091 +- 0.357755 (0.000000%)  |             d0: 0.990238 +- 0.369106 (-5.789508%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 702.569  NDF = 636  Chi2/NDF = 1.105 |        Chi2 = 708.898  NDF = 636  Chi2/NDF = 1.115 |        Chi2 = 715.407  NDF = 636  Chi2/NDF = 1.125 | 
                                                   |                                                    |                                                    | 
