                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
        Lambda: 1.118922 +- 0.307024 (-0.598670%)  |          Lambda: 1.125661 +- 0.307669 (0.000000%)  |         Lambda: 1.113660 +- 0.306895 (-1.066129%)  | 
        Radius: 3.308817 +- 0.484460 (-0.638513%)  |          Radius: 3.330080 +- 0.468811 (0.000000%)  |         Radius: 3.305257 +- 0.477448 (-0.745418%)  | 
          Ref0: -1.079468 +- 0.146994 (0.300772%)  |          Ref0: -1.076231 +- 0.137671 (-0.000000%)  |           Ref0: -1.079324 +- 0.144202 (0.287392%)  | 
           Imf0: 0.594978 +- 0.337734 (0.280797%)  |            Imf0: 0.593312 +- 0.296244 (0.000000%)  |           Imf0: 0.587640 +- 0.318713 (-0.955989%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.045230 +- 0.287992 (-2.225311%)  |          Lambda: 1.069019 +- 0.291901 (0.000000%)  |         Lambda: 1.049224 +- 0.288785 (-1.851698%)  | 
        Radius: 3.308817 +- 0.484460 (-0.638513%)  |          Radius: 3.330080 +- 0.468811 (0.000000%)  |         Radius: 3.305257 +- 0.477448 (-0.745418%)  | 
          Ref0: -1.079468 +- 0.146994 (0.300772%)  |          Ref0: -1.076231 +- 0.137671 (-0.000000%)  |           Ref0: -1.079324 +- 0.144202 (0.287392%)  | 
           Imf0: 0.594978 +- 0.337734 (0.280797%)  |            Imf0: 0.593312 +- 0.296244 (0.000000%)  |           Imf0: 0.587640 +- 0.318713 (-0.955989%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 434.562  NDF = 337  Chi2/NDF = 1.290 |        Chi2 = 426.930  NDF = 337  Chi2/NDF = 1.267 |        Chi2 = 429.587  NDF = 337  Chi2/NDF = 1.275 | 
                                                   |                                                    |                                                    | 
