                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
         Lambda: 1.178961 +- 0.829443 (1.533910%)  |          Lambda: 1.161150 +- 0.911340 (0.000000%)  |         Lambda: 1.119836 +- 0.882245 (-3.558024%)  | 
         Radius: 2.226818 +- 0.460245 (1.365565%)  |          Radius: 2.196819 +- 0.457039 (0.000000%)  |          Radius: 2.203366 +- 0.480506 (0.298022%)  | 
           Ref0: 0.280676 +- 0.158638 (3.407927%)  |            Ref0: 0.271426 +- 0.156284 (0.000000%)  |            Ref0: 0.272016 +- 0.154654 (0.217370%)  | 
           Imf0: 0.466570 +- 0.215094 (0.137575%)  |            Imf0: 0.465929 +- 0.245939 (0.000000%)  |            Imf0: 0.469677 +- 0.235722 (0.804414%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.864416 +- 0.409103 (1.717899%)  |          Lambda: 0.849817 +- 0.451272 (0.000000%)  |          Lambda: 0.855429 +- 0.449719 (0.660377%)  | 
         Radius: 2.226818 +- 0.460245 (1.365565%)  |          Radius: 2.196819 +- 0.457039 (0.000000%)  |          Radius: 2.203366 +- 0.480506 (0.298022%)  | 
           Ref0: 0.280676 +- 0.158638 (3.407927%)  |            Ref0: 0.271426 +- 0.156284 (0.000000%)  |            Ref0: 0.272016 +- 0.154654 (0.217370%)  | 
           Imf0: 0.466570 +- 0.215094 (0.137575%)  |            Imf0: 0.465929 +- 0.245939 (0.000000%)  |            Imf0: 0.469677 +- 0.235722 (0.804414%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 305.046  NDF = 289  Chi2/NDF = 1.056 |        Chi2 = 304.455  NDF = 289  Chi2/NDF = 1.053 |        Chi2 = 303.430  NDF = 289  Chi2/NDF = 1.050 | 
                                                   |                                                    |                                                    | 
