                      minAvgSepTrackPos = 7.500000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 8.500000 | 
         Lambda: 0.551819 +- 0.184974 (3.662438%)  |          Lambda: 0.532323 +- 0.177912 (0.000000%)  |         Lambda: 0.529068 +- 0.180633 (-0.611471%)  | 
         Radius: 3.471577 +- 0.501166 (1.855719%)  |          Radius: 3.408328 +- 0.485431 (0.000000%)  |         Radius: 3.391174 +- 0.498179 (-0.503297%)  | 
         Ref0: -0.725806 +- 0.182120 (-2.570752%)  |          Ref0: -0.744957 +- 0.189249 (-0.000000%)  |          Ref0: -0.734641 +- 0.187657 (-1.384778%)  | 
           Imf0: 0.390745 +- 0.154547 (4.614054%)  |            Imf0: 0.373511 +- 0.151140 (0.000000%)  |            Imf0: 0.378625 +- 0.152346 (1.369170%)  | 
             d0: 0.709047 +- 0.503318 (2.939609%)  |              d0: 0.688799 +- 0.505952 (0.000000%)  |             d0: 0.626243 +- 0.559971 (-9.081895%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.524150 +- 0.178750 (3.464272%)  |          Lambda: 0.506600 +- 0.172090 (0.000000%)  |         Lambda: 0.498689 +- 0.172861 (-1.561587%)  | 
         Radius: 3.471577 +- 0.501166 (1.855719%)  |          Radius: 3.408328 +- 0.485431 (0.000000%)  |         Radius: 3.391174 +- 0.498179 (-0.503297%)  | 
         Ref0: -0.725806 +- 0.182120 (-2.570752%)  |          Ref0: -0.744957 +- 0.189249 (-0.000000%)  |          Ref0: -0.734641 +- 0.187657 (-1.384778%)  | 
           Imf0: 0.390745 +- 0.154547 (4.614054%)  |            Imf0: 0.373511 +- 0.151140 (0.000000%)  |            Imf0: 0.378625 +- 0.152346 (1.369170%)  | 
             d0: 0.709047 +- 0.503318 (2.939609%)  |              d0: 0.688799 +- 0.505952 (0.000000%)  |             d0: 0.626243 +- 0.559971 (-9.081895%)  | 
                                                   |                                                    |                                                    | 
