                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 0.923580 +- 0.120367 (0.771295%)  |          Lambda: 0.916511 +- 0.117288 (0.000000%)  |        Lambda: 0.774234 +- 0.114005 (-15.523763%)  |        Lambda: 0.714112 +- 0.118521 (-22.083641%)  | 
        Radius: 3.874311 +- 0.328930 (24.968341%)  |          Radius: 3.100234 +- 0.204797 (0.000000%)  |         Radius: 4.154942 +- 0.371633 (34.020271%)  |         Radius: 4.492941 +- 0.421701 (44.922641%)  | 
          Ref0: 0.195306 +- 0.075121 (97.922536%)  |            Ref0: 0.098678 +- 0.034605 (0.000000%)  |          Ref0: 0.220343 +- 0.087484 (123.294959%)  |          Ref0: 0.332458 +- 0.105721 (236.911976%)  | 
          Imf0: 0.323283 +- 0.072716 (18.943252%)  |            Imf0: 0.271796 +- 0.037771 (0.000000%)  |           Imf0: 0.349916 +- 0.075268 (28.742145%)  |           Imf0: 0.439509 +- 0.083057 (61.705470%)  | 
           d0: 1.263361 +- 3.436691 (-58.855440%)  |              d0: 3.070542 +- 1.299055 (0.000000%)  |          d0: -5.745985 +- 2.002865 (-287.132597%)  |          d0: -4.517735 +- 1.506533 (-247.131516%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
        Lambda: 0.992263 +- 0.143797 (-9.794273%)  |          Lambda: 1.100000 +- 0.094115 (0.000000%)  |        Lambda: 0.862308 +- 0.153534 (-21.608364%)  |        Lambda: 0.746912 +- 0.143231 (-32.098909%)  | 
        Radius: 3.085146 +- 0.287376 (24.012459%)  |          Radius: 2.487771 +- 0.124656 (0.000000%)  |         Radius: 3.388594 +- 0.336409 (36.210045%)  |         Radius: 3.512364 +- 0.372026 (41.185181%)  | 
          Ref0: 0.195306 +- 0.075121 (97.922536%)  |            Ref0: 0.098678 +- 0.034605 (0.000000%)  |          Ref0: 0.220343 +- 0.087484 (123.294959%)  |          Ref0: 0.332458 +- 0.105721 (236.911976%)  | 
          Imf0: 0.323283 +- 0.072716 (18.943252%)  |            Imf0: 0.271796 +- 0.037771 (0.000000%)  |           Imf0: 0.349916 +- 0.075268 (28.742145%)  |           Imf0: 0.439509 +- 0.083057 (61.705470%)  | 
           d0: 1.263361 +- 3.436691 (-58.855440%)  |              d0: 3.070542 +- 1.299055 (0.000000%)  |          d0: -5.745985 +- 2.002865 (-287.132597%)  |          d0: -4.517735 +- 1.506533 (-247.131516%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
        Lambda: 0.992263 +- 0.143797 (-9.794273%)  |          Lambda: 1.100000 +- 0.094115 (0.000000%)  |        Lambda: 0.862308 +- 0.153534 (-21.608364%)  |        Lambda: 0.746912 +- 0.143231 (-32.098909%)  | 
        Radius: 3.085146 +- 0.287376 (24.012459%)  |          Radius: 2.487771 +- 0.124656 (0.000000%)  |         Radius: 3.388594 +- 0.336409 (36.210045%)  |         Radius: 3.512364 +- 0.372026 (41.185181%)  | 
          Ref0: 0.195306 +- 0.075121 (97.922536%)  |            Ref0: 0.098678 +- 0.034605 (0.000000%)  |          Ref0: 0.220343 +- 0.087484 (123.294959%)  |          Ref0: 0.332458 +- 0.105721 (236.911976%)  | 
          Imf0: 0.323283 +- 0.072716 (18.943252%)  |            Imf0: 0.271796 +- 0.037771 (0.000000%)  |           Imf0: 0.349916 +- 0.075268 (28.742145%)  |           Imf0: 0.439509 +- 0.083057 (61.705470%)  | 
           d0: 1.263361 +- 3.436691 (-58.855440%)  |              d0: 3.070542 +- 1.299055 (0.000000%)  |          d0: -5.745985 +- 2.002865 (-287.132597%)  |          d0: -4.517735 +- 1.506533 (-247.131516%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1073.611  NDF = 981  Chi2/NDF = 1.094 |       Chi2 = 1172.989  NDF = 981  Chi2/NDF = 1.196 |       Chi2 = 1098.701  NDF = 981  Chi2/NDF = 1.120 |       Chi2 = 1057.672  NDF = 981  Chi2/NDF = 1.078 | 
                                                   |                                                    |                                                    |                                                    | 
