                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
        Ref0: -0.010375 +- 0.066720 (-92.575285%)  |          Ref0: -0.139736 +- 0.030871 (-0.000000%)  |         Ref0: -0.062159 +- 0.126961 (-55.516832%)  |         Ref0: 0.054582 +- 0.155290 (-139.060800%)  | 
          Imf0: 0.390043 +- 0.086173 (76.623512%)  |            Imf0: 0.220833 +- 0.026833 (0.000000%)  |           Imf0: 0.434173 +- 0.120384 (96.606938%)  |          Imf0: 0.589650 +- 0.136830 (167.011724%)  | 
         d0: -2.451031 +- 1.862248 (-140.452698%)  |              d0: 6.059005 +- 1.326039 (0.000000%)  |            d0: 3.479495 +- 2.247922 (-42.573162%)  |            d0: 2.195109 +- 3.357241 (-63.771131%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
        Lambda: 0.992263 +- 0.143797 (-9.794273%)  |          Lambda: 1.100000 +- 0.094115 (0.000000%)  |        Lambda: 0.862308 +- 0.153534 (-21.608364%)  |        Lambda: 0.746912 +- 0.143231 (-32.098909%)  | 
        Radius: 3.085146 +- 0.287376 (24.012459%)  |          Radius: 2.487771 +- 0.124656 (0.000000%)  |         Radius: 3.388594 +- 0.336409 (36.210045%)  |         Radius: 3.512364 +- 0.372026 (41.185181%)  | 
        Ref0: -0.010375 +- 0.066720 (-92.575285%)  |          Ref0: -0.139736 +- 0.030871 (-0.000000%)  |         Ref0: -0.062159 +- 0.126961 (-55.516832%)  |         Ref0: 0.054582 +- 0.155290 (-139.060800%)  | 
          Imf0: 0.390043 +- 0.086173 (76.623512%)  |            Imf0: 0.220833 +- 0.026833 (0.000000%)  |           Imf0: 0.434173 +- 0.120384 (96.606938%)  |          Imf0: 0.589650 +- 0.136830 (167.011724%)  | 
         d0: -2.451031 +- 1.862248 (-140.452698%)  |              d0: 6.059005 +- 1.326039 (0.000000%)  |            d0: 3.479495 +- 2.247922 (-42.573162%)  |            d0: 2.195109 +- 3.357241 (-63.771131%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
        Lambda: 0.992263 +- 0.143797 (-9.794273%)  |          Lambda: 1.100000 +- 0.094115 (0.000000%)  |        Lambda: 0.862308 +- 0.153534 (-21.608364%)  |        Lambda: 0.746912 +- 0.143231 (-32.098909%)  | 
        Radius: 3.085146 +- 0.287376 (24.012459%)  |          Radius: 2.487771 +- 0.124656 (0.000000%)  |         Radius: 3.388594 +- 0.336409 (36.210045%)  |         Radius: 3.512364 +- 0.372026 (41.185181%)  | 
        Ref0: -0.010375 +- 0.066720 (-92.575285%)  |          Ref0: -0.139736 +- 0.030871 (-0.000000%)  |         Ref0: -0.062159 +- 0.126961 (-55.516832%)  |         Ref0: 0.054582 +- 0.155290 (-139.060800%)  | 
          Imf0: 0.390043 +- 0.086173 (76.623512%)  |            Imf0: 0.220833 +- 0.026833 (0.000000%)  |           Imf0: 0.434173 +- 0.120384 (96.606938%)  |          Imf0: 0.589650 +- 0.136830 (167.011724%)  | 
         d0: -2.451031 +- 1.862248 (-140.452698%)  |              d0: 6.059005 +- 1.326039 (0.000000%)  |            d0: 3.479495 +- 2.247922 (-42.573162%)  |            d0: 2.195109 +- 3.357241 (-63.771131%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1073.611  NDF = 981  Chi2/NDF = 1.094 |       Chi2 = 1172.989  NDF = 981  Chi2/NDF = 1.196 |       Chi2 = 1098.701  NDF = 981  Chi2/NDF = 1.120 |       Chi2 = 1057.672  NDF = 981  Chi2/NDF = 1.078 | 
                                                   |                                                    |                                                    |                                                    | 
