                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
        Lambda: 0.966207 +- 0.295569 (-1.730535%)  |          Lambda: 0.983222 +- 0.292220 (0.000000%)  |         Lambda: 0.970622 +- 0.293864 (-1.281501%)  | 
        Radius: 3.470024 +- 0.530748 (-0.510347%)  |          Radius: 3.487824 +- 0.517074 (0.000000%)  |         Radius: 3.467187 +- 0.511363 (-0.591687%)  | 
          Ref0: -1.485037 +- 0.412056 (2.281756%)  |          Ref0: -1.451908 +- 0.340528 (-0.000000%)  |           Ref0: -1.461722 +- 0.369224 (0.675938%)  | 
           Imf0: 0.671136 +- 0.412063 (1.590608%)  |            Imf0: 0.660628 +- 0.373595 (0.000000%)  |           Imf0: 0.659258 +- 0.370182 (-0.207378%)  | 
             d0: 1.106419 +- 0.836363 (4.184542%)  |              d0: 1.061980 +- 0.697605 (0.000000%)  |              d0: 1.074152 +- 0.740620 (1.146161%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.916087 +- 0.281033 (-3.395291%)  |          Lambda: 0.948284 +- 0.281008 (0.000000%)  |         Lambda: 0.928196 +- 0.280517 (-2.118353%)  | 
        Radius: 3.470024 +- 0.530748 (-0.510347%)  |          Radius: 3.487824 +- 0.517074 (0.000000%)  |         Radius: 3.467187 +- 0.511363 (-0.591687%)  | 
          Ref0: -1.485037 +- 0.412056 (2.281756%)  |          Ref0: -1.451908 +- 0.340528 (-0.000000%)  |           Ref0: -1.461722 +- 0.369224 (0.675938%)  | 
           Imf0: 0.671136 +- 0.412063 (1.590608%)  |            Imf0: 0.660628 +- 0.373595 (0.000000%)  |           Imf0: 0.659258 +- 0.370182 (-0.207378%)  | 
             d0: 1.106419 +- 0.836363 (4.184542%)  |              d0: 1.061980 +- 0.697605 (0.000000%)  |              d0: 1.074152 +- 0.740620 (1.146161%)  | 
                                                   |                                                    |                                                    | 
