                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
        Lambda: 0.850919 +- 0.146412 (-0.159689%)  |          Lambda: 0.852280 +- 0.145473 (0.000000%)  |          Lambda: 0.855402 +- 0.147175 (0.366312%)  | 
         Radius: 3.456729 +- 0.390545 (0.207504%)  |          Radius: 3.449571 +- 0.381145 (0.000000%)  |         Radius: 3.448434 +- 0.391668 (-0.032961%)  | 
           Ref0: 0.238063 +- 0.117736 (1.745891%)  |            Ref0: 0.233978 +- 0.114804 (0.000000%)  |           Ref0: 0.231177 +- 0.116021 (-1.197121%)  | 
           Imf0: 0.359189 +- 0.096096 (0.941437%)  |            Imf0: 0.355839 +- 0.094512 (0.000000%)  |           Imf0: 0.353457 +- 0.095800 (-0.669404%)  | 
           d0: -5.731182 +- 2.545995 (-1.213479%)  |            d0: -5.801583 +- 2.563838 (-0.000000%)  |             d0: -5.851991 +- 2.601427 (0.868866%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.850919 +- 0.146412 (-0.159689%)  |          Lambda: 0.852280 +- 0.145473 (0.000000%)  |          Lambda: 0.855402 +- 0.147175 (0.366312%)  | 
         Radius: 3.456729 +- 0.390545 (0.207504%)  |          Radius: 3.449571 +- 0.381145 (0.000000%)  |         Radius: 3.448434 +- 0.391668 (-0.032961%)  | 
           Ref0: 0.238063 +- 0.117736 (1.745891%)  |            Ref0: 0.233978 +- 0.114804 (0.000000%)  |           Ref0: 0.231177 +- 0.116021 (-1.197121%)  | 
           Imf0: 0.359189 +- 0.096096 (0.941437%)  |            Imf0: 0.355839 +- 0.094512 (0.000000%)  |           Imf0: 0.353457 +- 0.095800 (-0.669404%)  | 
           d0: -5.731182 +- 2.545995 (-1.213479%)  |            d0: -5.801583 +- 2.563838 (-0.000000%)  |             d0: -5.851991 +- 2.601427 (0.868866%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1089.433  NDF = 981  Chi2/NDF = 1.111 |       Chi2 = 1090.502  NDF = 981  Chi2/NDF = 1.112 |       Chi2 = 1090.697  NDF = 981  Chi2/NDF = 1.112 | 
                                                   |                                                    |                                                    | 
