                K0s_minCosPointingAngle = 0.999200 |                 K0s_minCosPointingAngle = 0.999300 |                 K0s_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.841799 +- 0.144621 (-1.043988%)  |          Lambda: 0.850680 +- 0.145766 (0.000000%)  |          Lambda: 0.864355 +- 0.148249 (1.607537%)  | 
        Radius: 3.413967 +- 0.374957 (-0.212817%)  |          Radius: 3.421248 +- 0.374559 (0.000000%)  |         Radius: 3.400955 +- 0.373383 (-0.593146%)  | 
           Ref0: 0.224740 +- 0.109830 (0.968169%)  |            Ref0: 0.222585 +- 0.107657 (0.000000%)  |           Ref0: 0.207827 +- 0.101805 (-6.630276%)  | 
           Imf0: 0.348724 +- 0.091785 (0.745937%)  |            Imf0: 0.346142 +- 0.090235 (0.000000%)  |           Imf0: 0.333021 +- 0.087715 (-3.790641%)  | 
           d0: -5.958115 +- 2.555659 (-0.903807%)  |            d0: -6.012456 +- 2.565523 (-0.000000%)  |             d0: -6.315515 +- 2.650385 (5.040519%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.841799 +- 0.144621 (-1.043988%)  |          Lambda: 0.850680 +- 0.145766 (0.000000%)  |          Lambda: 0.864355 +- 0.148249 (1.607537%)  | 
        Radius: 3.413967 +- 0.374957 (-0.212817%)  |          Radius: 3.421248 +- 0.374559 (0.000000%)  |         Radius: 3.400955 +- 0.373383 (-0.593146%)  | 
           Ref0: 0.224740 +- 0.109830 (0.968169%)  |            Ref0: 0.222585 +- 0.107657 (0.000000%)  |           Ref0: 0.207827 +- 0.101805 (-6.630276%)  | 
           Imf0: 0.348724 +- 0.091785 (0.745937%)  |            Imf0: 0.346142 +- 0.090235 (0.000000%)  |           Imf0: 0.333021 +- 0.087715 (-3.790641%)  | 
           d0: -5.958115 +- 2.555659 (-0.903807%)  |            d0: -6.012456 +- 2.565523 (-0.000000%)  |             d0: -6.315515 +- 2.650385 (5.040519%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1080.851  NDF = 981  Chi2/NDF = 1.102 |       Chi2 = 1086.504  NDF = 981  Chi2/NDF = 1.108 |       Chi2 = 1091.122  NDF = 981  Chi2/NDF = 1.112 | 
                                                   |                                                    |                                                    | 
