                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
        Lambda: 0.970238 +- 0.285577 (-0.581507%)  |          Lambda: 0.975913 +- 0.281574 (0.000000%)  |          Lambda: 0.987356 +- 0.287976 (1.172543%)  | 
        Radius: 3.405471 +- 0.497034 (-1.392676%)  |          Radius: 3.453568 +- 0.494050 (0.000000%)  |          Radius: 3.475298 +- 0.503917 (0.629204%)  | 
         Ref0: -1.439052 +- 0.369031 (-0.000069%)  |          Ref0: -1.439053 +- 0.362199 (-0.000000%)  |           Ref0: -1.461219 +- 0.395312 (1.540319%)  | 
          Imf0: 0.634154 +- 0.368982 (-4.738056%)  |            Imf0: 0.665695 +- 0.366688 (0.000000%)  |            Imf0: 0.685545 +- 0.380220 (2.981846%)  | 
             d0: 1.057634 +- 0.727873 (0.709975%)  |              d0: 1.050178 +- 0.745826 (0.000000%)  |              d0: 1.070587 +- 0.823113 (1.943385%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.913615 +- 0.271325 (-2.539729%)  |          Lambda: 0.937423 +- 0.272893 (0.000000%)  |         Lambda: 0.927615 +- 0.273850 (-1.046273%)  | 
        Radius: 3.405471 +- 0.497034 (-1.392676%)  |          Radius: 3.453568 +- 0.494050 (0.000000%)  |          Radius: 3.475298 +- 0.503917 (0.629204%)  | 
         Ref0: -1.439052 +- 0.369031 (-0.000069%)  |          Ref0: -1.439053 +- 0.362199 (-0.000000%)  |           Ref0: -1.461219 +- 0.395312 (1.540319%)  | 
          Imf0: 0.634154 +- 0.368982 (-4.738056%)  |            Imf0: 0.665695 +- 0.366688 (0.000000%)  |            Imf0: 0.685545 +- 0.380220 (2.981846%)  | 
             d0: 1.057634 +- 0.727873 (0.709975%)  |              d0: 1.050178 +- 0.745826 (0.000000%)  |              d0: 1.070587 +- 0.823113 (1.943385%)  | 
                                                   |                                                    |                                                    | 
