                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
        Lambda: 0.966126 +- 0.292590 (-1.753262%)  |          Lambda: 0.983367 +- 0.293761 (0.000000%)  |         Lambda: 0.970810 +- 0.295249 (-1.276939%)  | 
        Radius: 3.469956 +- 0.518120 (-0.521423%)  |          Radius: 3.488144 +- 0.533330 (0.000000%)  |         Radius: 3.467221 +- 0.520362 (-0.599832%)  | 
          Ref0: -1.485111 +- 0.376907 (2.290587%)  |          Ref0: -1.451855 +- 0.367647 (-0.000000%)  |           Ref0: -1.461590 +- 0.381214 (0.670522%)  | 
           Imf0: 0.671284 +- 0.391002 (1.585332%)  |            Imf0: 0.660808 +- 0.403609 (0.000000%)  |           Imf0: 0.659164 +- 0.392194 (-0.248786%)  | 
             d0: 1.106512 +- 0.771013 (4.189473%)  |              d0: 1.062019 +- 0.749141 (0.000000%)  |              d0: 1.073823 +- 0.762965 (1.111468%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.916031 +- 0.277896 (-3.413724%)  |          Lambda: 0.948407 +- 0.282658 (0.000000%)  |         Lambda: 0.928315 +- 0.281933 (-2.118500%)  | 
        Radius: 3.469956 +- 0.518120 (-0.521423%)  |          Radius: 3.488144 +- 0.533330 (0.000000%)  |         Radius: 3.467221 +- 0.520362 (-0.599832%)  | 
          Ref0: -1.485111 +- 0.376907 (2.290587%)  |          Ref0: -1.451855 +- 0.367647 (-0.000000%)  |           Ref0: -1.461590 +- 0.381214 (0.670522%)  | 
           Imf0: 0.671284 +- 0.391002 (1.585332%)  |            Imf0: 0.660808 +- 0.403609 (0.000000%)  |           Imf0: 0.659164 +- 0.392194 (-0.248786%)  | 
             d0: 1.106512 +- 0.771013 (4.189473%)  |              d0: 1.062019 +- 0.749141 (0.000000%)  |              d0: 1.073823 +- 0.762965 (1.111468%)  | 
                                                   |                                                    |                                                    | 
