               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.147576 +- 0.587890 (11.577854%)  |          Lambda: 1.028498 +- 0.546705 (0.000000%)  |         Lambda: 0.987115 +- 0.490188 (-4.023634%)  | 
         Radius: 2.776959 +- 0.620437 (1.333373%)  |          Radius: 2.740419 +- 0.618451 (0.000000%)  |         Radius: 2.676203 +- 0.572949 (-2.343291%)  | 
         Ref0: 0.345641 +- 0.172171 (-16.246414%)  |            Ref0: 0.412688 +- 0.173873 (0.000000%)  |            Ref0: 0.414255 +- 0.169568 (0.379706%)  | 
          Imf0: 0.473597 +- 0.158139 (-6.687933%)  |            Imf0: 0.507541 +- 0.161649 (0.000000%)  |            Imf0: 0.520433 +- 0.157513 (2.540090%)  | 
            d0: -4.613891 +- 2.233652 (3.353745%)  |            d0: -4.464174 +- 2.103590 (-0.000000%)  |            d0: -4.450502 +- 1.999963 (-0.306260%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.728419 +- 0.278799 (-0.620085%)  |          Lambda: 0.732964 +- 0.284581 (0.000000%)  |         Lambda: 0.726599 +- 0.269374 (-0.868392%)  | 
         Radius: 2.776959 +- 0.620437 (1.333373%)  |          Radius: 2.740419 +- 0.618451 (0.000000%)  |         Radius: 2.676203 +- 0.572949 (-2.343291%)  | 
         Ref0: 0.345641 +- 0.172171 (-16.246414%)  |            Ref0: 0.412688 +- 0.173873 (0.000000%)  |            Ref0: 0.414255 +- 0.169568 (0.379706%)  | 
          Imf0: 0.473597 +- 0.158139 (-6.687933%)  |            Imf0: 0.507541 +- 0.161649 (0.000000%)  |            Imf0: 0.520433 +- 0.157513 (2.540090%)  | 
            d0: -4.613891 +- 2.233652 (3.353745%)  |            d0: -4.464174 +- 2.103590 (-0.000000%)  |            d0: -4.450502 +- 1.999963 (-0.306260%)  | 
                                                   |                                                    |                                                    | 
