                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 0.819493 +- 0.183326 (-41.140639%)  |          Lambda: 1.392290 +- 0.284039 (0.000000%)  |        Lambda: 0.844841 +- 0.195157 (-39.320041%)  |        Lambda: 0.785587 +- 0.179181 (-43.575907%)  | 
         Radius: 4.725801 +- 0.543457 (9.683670%)  |          Radius: 4.308573 +- 0.385992 (0.000000%)  |          Radius: 4.599631 +- 0.538559 (6.755322%)  |         Radius: 4.768387 +- 0.582858 (10.672072%)  | 
         Ref0: -0.660321 +- 0.134237 (94.061946%)  |          Ref0: -0.340263 +- 0.066566 (-0.000000%)  |          Ref0: -0.612218 +- 0.121503 (79.924940%)  |          Ref0: -0.662184 +- 0.131886 (94.609464%)  | 
          Imf0: 0.617596 +- 0.148797 (94.194869%)  |            Imf0: 0.318029 +- 0.065856 (0.000000%)  |           Imf0: 0.493488 +- 0.131980 (55.170755%)  |           Imf0: 0.576138 +- 0.143055 (81.158951%)  | 
           d0: 0.872206 +- 0.450553 (-60.711282%)  |              d0: 2.219991 +- 0.230674 (0.000000%)  |            d0: 1.097279 +- 0.334970 (-50.572818%)  |            d0: 0.770095 +- 0.467752 (-65.310895%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 0.819493 +- 0.183326 (-41.140639%)  |          Lambda: 1.392290 +- 0.284039 (0.000000%)  |        Lambda: 0.844841 +- 0.195157 (-39.320041%)  |        Lambda: 0.785587 +- 0.179181 (-43.575907%)  | 
         Radius: 4.725801 +- 0.543457 (9.683670%)  |          Radius: 4.308573 +- 0.385992 (0.000000%)  |          Radius: 4.599631 +- 0.538559 (6.755322%)  |         Radius: 4.768387 +- 0.582858 (10.672072%)  | 
         Ref0: -0.660321 +- 0.134237 (94.061946%)  |          Ref0: -0.340263 +- 0.066566 (-0.000000%)  |          Ref0: -0.612218 +- 0.121503 (79.924940%)  |          Ref0: -0.662184 +- 0.131886 (94.609464%)  | 
          Imf0: 0.617596 +- 0.148797 (94.194869%)  |            Imf0: 0.318029 +- 0.065856 (0.000000%)  |           Imf0: 0.493488 +- 0.131980 (55.170755%)  |           Imf0: 0.576138 +- 0.143055 (81.158951%)  | 
           d0: 0.872206 +- 0.450553 (-60.711282%)  |              d0: 2.219991 +- 0.230674 (0.000000%)  |            d0: 1.097279 +- 0.334970 (-50.572818%)  |            d0: 0.770095 +- 0.467752 (-65.310895%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 0.729550 +- 0.175519 (-52.904152%)  |          Lambda: 1.549075 +- 0.297828 (0.000000%)  |        Lambda: 0.806991 +- 0.198573 (-47.904976%)  |        Lambda: 0.701531 +- 0.177327 (-54.712909%)  | 
         Radius: 3.473672 +- 0.419758 (5.101028%)  |          Radius: 3.305079 +- 0.293115 (0.000000%)  |          Radius: 3.525432 +- 0.420975 (6.667102%)  |          Radius: 3.474717 +- 0.446003 (5.132646%)  | 
         Ref0: -0.660321 +- 0.134237 (94.061946%)  |          Ref0: -0.340263 +- 0.066566 (-0.000000%)  |          Ref0: -0.612218 +- 0.121503 (79.924940%)  |          Ref0: -0.662184 +- 0.131886 (94.609464%)  | 
          Imf0: 0.617596 +- 0.148797 (94.194869%)  |            Imf0: 0.318029 +- 0.065856 (0.000000%)  |           Imf0: 0.493488 +- 0.131980 (55.170755%)  |           Imf0: 0.576138 +- 0.143055 (81.158951%)  | 
           d0: 0.872206 +- 0.450553 (-60.711282%)  |              d0: 2.219991 +- 0.230674 (0.000000%)  |            d0: 1.097279 +- 0.334970 (-50.572818%)  |            d0: 0.770095 +- 0.467752 (-65.310895%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 0.729550 +- 0.175519 (-52.904152%)  |          Lambda: 1.549075 +- 0.297828 (0.000000%)  |        Lambda: 0.806991 +- 0.198573 (-47.904976%)  |        Lambda: 0.701531 +- 0.177327 (-54.712909%)  | 
         Radius: 3.473672 +- 0.419758 (5.101028%)  |          Radius: 3.305079 +- 0.293115 (0.000000%)  |          Radius: 3.525432 +- 0.420975 (6.667102%)  |          Radius: 3.474717 +- 0.446003 (5.132646%)  | 
         Ref0: -0.660321 +- 0.134237 (94.061946%)  |          Ref0: -0.340263 +- 0.066566 (-0.000000%)  |          Ref0: -0.612218 +- 0.121503 (79.924940%)  |          Ref0: -0.662184 +- 0.131886 (94.609464%)  | 
          Imf0: 0.617596 +- 0.148797 (94.194869%)  |            Imf0: 0.318029 +- 0.065856 (0.000000%)  |           Imf0: 0.493488 +- 0.131980 (55.170755%)  |           Imf0: 0.576138 +- 0.143055 (81.158951%)  | 
           d0: 0.872206 +- 0.450553 (-60.711282%)  |              d0: 2.219991 +- 0.230674 (0.000000%)  |            d0: 1.097279 +- 0.334970 (-50.572818%)  |            d0: 0.770095 +- 0.467752 (-65.310895%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 702.802  NDF = 636  Chi2/NDF = 1.105 |        Chi2 = 756.536  NDF = 636  Chi2/NDF = 1.190 |        Chi2 = 734.604  NDF = 636  Chi2/NDF = 1.155 |        Chi2 = 707.130  NDF = 636  Chi2/NDF = 1.112 | 
                                                   |                                                    |                                                    |                                                    | 
