               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.549530 +- 0.356670 (-6.778108%)  |          Lambda: 0.589486 +- 0.410322 (0.000000%)  |         Lambda: 0.563675 +- 0.390564 (-4.378560%)  | 
        Radius: 1.818802 +- 0.516593 (-3.659382%)  |          Radius: 1.887887 +- 0.515936 (0.000000%)  |         Radius: 1.883467 +- 0.535417 (-0.234124%)  | 
          Ref0: 0.197234 +- 0.220049 (-7.281736%)  |            Ref0: 0.212724 +- 0.207707 (0.000000%)  |            Ref0: 0.221632 +- 0.229654 (4.187586%)  | 
           Imf0: 0.472174 +- 0.390137 (2.865222%)  |            Imf0: 0.459022 +- 0.369991 (0.000000%)  |            Imf0: 0.482403 +- 0.405933 (5.093656%)  | 
           d0: -5.847466 +- 5.988575 (-4.198309%)  |            d0: -6.103719 +- 6.037707 (-0.000000%)  |            d0: -5.849192 +- 6.074917 (-4.170031%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.427854 +- 0.227018 (-10.554978%)  |          Lambda: 0.478343 +- 0.265148 (0.000000%)  |         Lambda: 0.451146 +- 0.249172 (-5.685669%)  | 
        Radius: 1.818802 +- 0.516593 (-3.659382%)  |          Radius: 1.887887 +- 0.515936 (0.000000%)  |         Radius: 1.883467 +- 0.535417 (-0.234124%)  | 
          Ref0: 0.197234 +- 0.220049 (-7.281736%)  |            Ref0: 0.212724 +- 0.207707 (0.000000%)  |            Ref0: 0.221632 +- 0.229654 (4.187586%)  | 
           Imf0: 0.472174 +- 0.390137 (2.865222%)  |            Imf0: 0.459022 +- 0.369991 (0.000000%)  |            Imf0: 0.482403 +- 0.405933 (5.093656%)  | 
           d0: -5.847466 +- 5.988575 (-4.198309%)  |            d0: -6.103719 +- 6.037707 (-0.000000%)  |            d0: -5.849192 +- 6.074917 (-4.170031%)  | 
                                                   |                                                    |                                                    | 
