                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
         Lambda: 1.030554 +- 0.305770 (2.921807%)  |          Lambda: 1.001298 +- 0.296842 (0.000000%)  |          Lambda: 1.001876 +- 0.312557 (0.057725%)  | 
         Radius: 3.466718 +- 0.508893 (1.627253%)  |          Radius: 3.411209 +- 0.496306 (0.000000%)  |          Radius: 3.418172 +- 0.523070 (0.204121%)  | 
         Ref0: -1.227174 +- 0.327597 (-2.982758%)  |          Ref0: -1.264903 +- 0.324905 (-0.000000%)  |          Ref0: -1.259624 +- 0.364415 (-0.417344%)  | 
           Imf0: 0.597271 +- 0.314038 (0.936407%)  |            Imf0: 0.591730 +- 0.342203 (0.000000%)  |            Imf0: 0.626220 +- 0.385262 (5.828672%)  | 
            d0: 1.269088 +- 0.633809 (12.052835%)  |              d0: 1.132580 +- 0.582629 (0.000000%)  |             d0: 1.061585 +- 0.642202 (-6.268431%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.956907 +- 0.285151 (2.897320%)  |          Lambda: 0.929963 +- 0.276895 (0.000000%)  |         Lambda: 0.922934 +- 0.289225 (-0.755837%)  | 
         Radius: 3.466718 +- 0.508893 (1.627253%)  |          Radius: 3.411209 +- 0.496306 (0.000000%)  |          Radius: 3.418172 +- 0.523070 (0.204121%)  | 
         Ref0: -1.227174 +- 0.327597 (-2.982758%)  |          Ref0: -1.264903 +- 0.324905 (-0.000000%)  |          Ref0: -1.259624 +- 0.364415 (-0.417344%)  | 
           Imf0: 0.597271 +- 0.314038 (0.936407%)  |            Imf0: 0.591730 +- 0.342203 (0.000000%)  |            Imf0: 0.626220 +- 0.385262 (5.828672%)  | 
            d0: 1.269088 +- 0.633809 (12.052835%)  |              d0: 1.132580 +- 0.582629 (0.000000%)  |             d0: 1.061585 +- 0.642202 (-6.268431%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 425.271  NDF = 336  Chi2/NDF = 1.266 |        Chi2 = 441.286  NDF = 336  Chi2/NDF = 1.313 |        Chi2 = 441.725  NDF = 336  Chi2/NDF = 1.315 | 
                                                   |                                                    |                                                    | 
