  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.405738              | 		Average = 0.405738               | 		Average = 0.405738                | 
		Error   = 0.289248              | 		Error   = 0.289248               | 		Error   = 0.289248                | 
			%Error = 71.289254%     | 			%Error = 71.289254%      | 			%Error = 71.289254%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 2.840789              | 		Average = 2.146139               | 		Average = 1.560499                | 
		Error   = 0.345527              | 		Error   = 0.194931               | 		Error   = 0.131721                | 
			%Error = 12.163076%     | 			%Error = 9.082865%       | 			%Error = 8.440939%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.214269             | 		Average = -0.214269              | 		Average = -0.214269               | 
		Error   = 0.224248              | 		Error   = 0.224248               | 		Error   = 0.224248                | 
			%Error = 104.657095%    | 			%Error = 104.657095%     | 			%Error = 104.657095%      | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.159968              | 		Average = 0.159968               | 		Average = 0.159968                | 
		Error   = 0.068749              | 		Error   = 0.068749               | 		Error   = 0.068749                | 
			%Error = 42.976692%     | 			%Error = 42.976692%      | 			%Error = 42.976692%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 2.892128              | 		Average = 2.892128               | 		Average = 2.892128                | 
		Error   = 2.425310              | 		Error   = 2.425310               | 		Error   = 2.425310                | 
			%Error = 83.858997%     | 			%Error = 83.858997%      | 			%Error = 83.858997%       | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamKchP                          | AnalysisType = LamKchP                          | AnalysisType = LamKchP                          | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.567727              | 		Average = 0.686375               | 		Average = 0.857282                | 
		Error   = 0.286040              | 		Error   = 0.298964               | 		Error   = 0.284258                | 
			%Error = 50.383311%     | 			%Error = 43.556947%      | 			%Error = 33.158049%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 4.422920              | 		Average = 4.180153               | 		Average = 3.792398                | 
		Error   = 0.996156              | 		Error   = 0.791747               | 		Error   = 0.495100                | 
			%Error = 22.522580%     | 			%Error = 18.940633%      | 			%Error = 13.055053%       | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.522394             | 		Average = -0.522394              | 		Average = -0.522394               | 
		Error   = 0.211820              | 		Error   = 0.211820               | 		Error   = 0.211820                | 
			%Error = 40.547976%     | 			%Error = 40.547976%      | 			%Error = 40.547976%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.355086              | 		Average = 0.355086               | 		Average = 0.355086                | 
		Error   = 0.120784              | 		Error   = 0.120784               | 		Error   = 0.120784                | 
			%Error = 34.015452%     | 			%Error = 34.015452%      | 			%Error = 34.015452%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = -0.129704             | 		Average = -0.129704              | 		Average = -0.129704               | 
		Error   = 2.144397              | 		Error   = 2.144397               | 		Error   = 2.144397                | 
			%Error = 1653.304266%   | 			%Error = 1653.304266%    | 			%Error = 1653.304266%     | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamKchM                         | AnalysisType = ALamKchM                         | AnalysisType = ALamKchM                         | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.563315              | 		Average = 0.585846               | 		Average = 0.771328                | 
		Error   = 0.291824              | 		Error   = 0.257714               | 		Error   = 0.276226                | 
			%Error = 51.804735%     | 			%Error = 43.990061%      | 			%Error = 35.811745%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 4.422920              | 		Average = 4.180153               | 		Average = 3.792398                | 
		Error   = 0.996156              | 		Error   = 0.791747               | 		Error   = 0.495100                | 
			%Error = 22.522580%     | 			%Error = 18.940633%      | 			%Error = 13.055053%       | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.522394             | 		Average = -0.522394              | 		Average = -0.522394               | 
		Error   = 0.211820              | 		Error   = 0.211820               | 		Error   = 0.211820                | 
			%Error = 40.547976%     | 			%Error = 40.547976%      | 			%Error = 40.547976%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.355086              | 		Average = 0.355086               | 		Average = 0.355086                | 
		Error   = 0.120784              | 		Error   = 0.120784               | 		Error   = 0.120784                | 
			%Error = 34.015452%     | 			%Error = 34.015452%      | 			%Error = 34.015452%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = -0.129704             | 		Average = -0.129704              | 		Average = -0.129704               | 
		Error   = 2.144397              | 		Error   = 2.144397               | 		Error   = 2.144397                | 
			%Error = 1653.304266%   | 			%Error = 1653.304266%    | 			%Error = 1653.304266%     | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamKchM                          | AnalysisType = LamKchM                          | AnalysisType = LamKchM                          | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.494119              | 		Average = 0.440117               | 		Average = 0.229319                | 
		Error   = 0.211806              | 		Error   = 0.242954               | 		Error   = 0.141379                | 
			%Error = 42.865407%     | 			%Error = 55.202233%      | 			%Error = 61.651801%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 4.820191              | 		Average = 3.988048               | 		Average = 2.118053                | 
		Error   = 0.295453              | 		Error   = 0.239195               | 		Error   = 0.200581                | 
			%Error = 6.129497%      | 			%Error = 5.997795%       | 			%Error = 9.470077%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = 0.189146              | 		Average = 0.189146               | 		Average = 0.189146                | 
		Error   = 0.078001              | 		Error   = 0.078001               | 		Error   = 0.078001                | 
			%Error = 41.238392%     | 			%Error = 41.238392%      | 			%Error = 41.238392%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.463754              | 		Average = 0.463754               | 		Average = 0.463754                | 
		Error   = 0.177863              | 		Error   = 0.177863               | 		Error   = 0.177863                | 
			%Error = 38.352991%     | 			%Error = 38.352991%      | 			%Error = 38.352991%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = -5.706766             | 		Average = -5.706766              | 		Average = -5.706766               | 
		Error   = 2.151621              | 		Error   = 2.151621               | 		Error   = 2.151621                | 
			%Error = 37.702985%     | 			%Error = 37.702985%      | 			%Error = 37.702985%       | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamKchP                         | AnalysisType = ALamKchP                         | AnalysisType = ALamKchP                         | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.512856              | 		Average = 0.514598               | 		Average = 0.243918                | 
		Error   = 0.228032              | 		Error   = 0.220998               | 		Error   = 0.164557                | 
			%Error = 44.463139%     | 			%Error = 42.945820%      | 			%Error = 67.464077%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 4.820191              | 		Average = 3.988048               | 		Average = 2.118053                | 
		Error   = 0.295453              | 		Error   = 0.239195               | 		Error   = 0.200581                | 
			%Error = 6.129497%      | 			%Error = 5.997795%       | 			%Error = 9.470077%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = 0.189146              | 		Average = 0.189146               | 		Average = 0.189146                | 
		Error   = 0.078001              | 		Error   = 0.078001               | 		Error   = 0.078001                | 
			%Error = 41.238392%     | 			%Error = 41.238392%      | 			%Error = 41.238392%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.463754              | 		Average = 0.463754               | 		Average = 0.463754                | 
		Error   = 0.177863              | 		Error   = 0.177863               | 		Error   = 0.177863                | 
			%Error = 38.352991%     | 			%Error = 38.352991%      | 			%Error = 38.352991%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = -5.706766             | 		Average = -5.706766              | 		Average = -5.706766               | 
		Error   = 2.151621              | 		Error   = 2.151621               | 		Error   = 2.151621                | 
			%Error = 37.702985%     | 			%Error = 37.702985%      | 			%Error = 37.702985%       | 
                                                |                                                 |                                                 | 
