                           K0s_maxDcaV0 = 0.200000 |                            K0s_maxDcaV0 = 0.300000 |                            K0s_maxDcaV0 = 0.400000 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.943001 +- 0.249269 (-1.919179%)  |          Lambda: 0.961453 +- 0.241707 (0.000000%)  |          Lambda: 0.978793 +- 0.232944 (1.803520%)  | 
        Radius: 3.516892 +- 0.449832 (-0.408121%)  |          Radius: 3.531304 +- 0.434577 (0.000000%)  |         Radius: 3.522806 +- 0.439709 (-0.240648%)  | 
           Ref0: 0.213494 +- 0.155895 (1.614454%)  |            Ref0: 0.210102 +- 0.139814 (0.000000%)  |           Ref0: 0.203226 +- 0.129738 (-3.272696%)  | 
           Imf0: 0.312202 +- 0.157421 (2.002797%)  |            Imf0: 0.306072 +- 0.141817 (0.000000%)  |           Imf0: 0.295983 +- 0.127454 (-3.296283%)  | 
           d0: -6.937932 +- 4.804405 (-2.617411%)  |            d0: -7.124407 +- 4.537284 (-0.000000%)  |             d0: -7.445075 +- 4.355855 (4.500978%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.943001 +- 0.249269 (-1.919179%)  |          Lambda: 0.961453 +- 0.241707 (0.000000%)  |          Lambda: 0.978793 +- 0.232944 (1.803520%)  | 
        Radius: 3.516892 +- 0.449832 (-0.408121%)  |          Radius: 3.531304 +- 0.434577 (0.000000%)  |         Radius: 3.522806 +- 0.439709 (-0.240648%)  | 
           Ref0: 0.213494 +- 0.155895 (1.614454%)  |            Ref0: 0.210102 +- 0.139814 (0.000000%)  |           Ref0: 0.203226 +- 0.129738 (-3.272696%)  | 
           Imf0: 0.312202 +- 0.157421 (2.002797%)  |            Imf0: 0.306072 +- 0.141817 (0.000000%)  |           Imf0: 0.295983 +- 0.127454 (-3.296283%)  | 
           d0: -6.937932 +- 4.804405 (-2.617411%)  |            d0: -7.124407 +- 4.537284 (-0.000000%)  |             d0: -7.445075 +- 4.355855 (4.500978%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1085.966  NDF = 981  Chi2/NDF = 1.107 |       Chi2 = 1086.491  NDF = 981  Chi2/NDF = 1.108 |       Chi2 = 1096.575  NDF = 981  Chi2/NDF = 1.118 | 
                                                   |                                                    |                                                    | 
